Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC2], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+52]
	019 ShiftStack 40
	020 Return xmm0

Method: System.Single get_flexShrink()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC3h],0
	jne short 000000018286C9CCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC3h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C9E8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+38h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC3], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC3], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+56]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.UIElements.Wrap get_flexWrap()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC4h],0
	jne short 000000018286CA3Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC4h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CA58h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+3Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC4], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC4], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+60]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_fontSize()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC5h],0
	jne short 000000018286CAACh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACC5h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CAC8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov rax,[rax+10h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC5], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC5], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+16]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.Length get_height()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC6h],0
	jne short 000000018286CB1Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC6h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CB38h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+40h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC6], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC6], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+64]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Justify get_justifyContent()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC7h],0
	jne short 000000018286CB8Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CBA8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+48h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+72]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_left()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC8h],0
	jne short 000000018286CBFCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACC8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CC18h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+4Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC8], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC8], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+76]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_letterSpacing()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACC9h],0
	jne short 000000018286CC6Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACC9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CC88h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov rax,[rax+18h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACC9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACC9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+24]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.Length get_marginBottom()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCAh],0
	jne short 000000018286CCDCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCAh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CCF8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+54h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCA], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCA], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+84]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_marginLeft()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCBh],0
	jne short 000000018286CD4Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCBh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CD68h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+5Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCB], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCB], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+92]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_marginRight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCCh],0
	jne short 000000018286CDBCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCCh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CDD8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+64h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCC], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCC], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+100]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_marginTop()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCDh],0
	jne short 000000018286CE2Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCDh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CE48h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+6Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCD], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCD], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+108]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_maxHeight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCEh],0
	jne short 000000018286CE9Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCEh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CEB8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+74h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCE], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCE], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+116]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_maxWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACCFh],0
	jne short 000000018286CF0Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACCFh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CF28h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+7Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACCF], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACCF], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+124]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_minHeight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD0h],0
	jne short 000000018286CF7Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD0h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286CF98h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+84h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD0], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD0], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+132]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_minWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD1h],0
	jne short 000000018286CFECh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD1h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D008h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+8Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD1], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD1], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+140]
	019 ShiftStack 40
	020 Return rax

Method: System.Single get_opacity()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD2h],0
	jne short 000000018286D05Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACD2h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D078h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+0C4h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD2], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD2], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+196]
	019 ShiftStack 40
	020 Return xmm0

Method: UnityEngine.UIElements.OverflowInternal get_overflow()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD3h],0
	jne short 000000018286D0CCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACD3h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D0E8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov eax,[rax+0C8h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD3], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACD3], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+200]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_paddingBottom()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACD4h],0
	jne short 000000018286D13Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACD4h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D158h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov rax,[rax+94h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACD4], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
