Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	230 Move rbx, [rdi+56]
	231 Move r14, [rbp+72]
	232 Compare [rcx+228], r13
	233 JumpIfNotEqual {235}
	234 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	235 Move r8, 0
	236 LoadAddress rcx, [rbp-16]
	237 Move rdx, r14
	238 Call LevelFrameVisualUtil.GetTierTextColor, rcx, rdx
	239 Compare rbx, 0
	240 JumpIfEqual {1440}
	241 Move r8, [rbx]
	242 LoadAddress rdx, [rbp-16]
	243 Move xmm0, [rax]
	244 Move rcx, rbx
	245 Move rax, [r8+680]
	246 Move r8, [r8+688]
	247 Move [rbp-16], xmm0
	248 Call rax
	249 Goto {277}
	250 Move rbx, [rsi+24]
	251 Move stack:0x98, r12
	252 Compare rbx, 0
	253 JumpIfNotEqual {263}
	254 Move rcx, typeof(LevelFrameVisualUtil)
	255 Move rbx, [rbp+72]
	256 Compare [rcx+228], r13
	257 JumpIfNotEqual {259}
	258 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	259 Move rdx, 0
	260 Move rcx, rbx
	261 Call LevelFrameVisualUtil.LoadFrameSprite, rcx, rdx
	262 Move rbx, rax
	263 Move rcx, typeof(LevelFrameVisualUtil)
	264 Move r15, [rdi+48]
	265 Move r12, [rbp+72]
	266 Compare [rcx+228], r13
	267 JumpIfNotEqual {269}
	268 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	269 Move r9, rbx
	270 Move stack:0x20, r13
	271 Move r8, r14
	272 Move rdx, r12
	273 Move rcx, r15
	274 Call LevelFrameVisualUtil.ApplyToImage, rcx, rdx, r8, r9, stack:0x0
	275 Move r15, [rbp-40]
	276 Move r12, stack:0x98
	277 Move rcx, typeof(UnityEngine.Object)
	278 Move rbx, [rdi+64]
	279 Compare [rcx+228], r13
	280 JumpIfNotEqual {282}
	281 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	282 Move r8, 0
	283 Move rdx, 0
	284 Move rcx, rbx
	285 Call Object.op_Inequality, rcx, rdx, r8
	286 Compare rax, 0
	287 JumpIfEqual {301}
	288 Move rax, [rsi+32]
	289 Move rdx, "???"
	290 Compare rax, 0
	291 JumpIfEqual {293}
	292 Move rdx, rax
	293 Nop 
	294 Move rcx, [rdi+64]
	295 Compare rcx, 0
	296 JumpIfEqual {1440}
	297 Move r8, [rcx]
	298 Move rax, [r8+1512]
	299 Move r8, [r8+1520]
	300 Call rax
	301 Move rcx, typeof(UnityEngine.Object)
	302 Move rbx, [rdi+72]
	303 Compare [rcx+228], r13
	304 JumpIfNotEqual {306}
	305 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	306 Move r8, 0
	307 Move rdx, 0
	308 Move rcx, rbx
	309 Call Object.op_Inequality, rcx, rdx, r8
	310 Compare rax, 0
	311 JumpIfEqual {337}
	312 Move rax, [rsi+60]
	313 LoadAddress rdx, [rbp-48]
	314 Move rcx, [0x18375C0E8]
	315 Move r14, [rdi+72]
	316 Move [rbp-48], rax
	317 Call "il2cpp_value_box", rcx, rdx, r8, r9
	318 Move rcx, [rsi+64]
	319 LoadAddress rdx, [rbp-40]
	320 Move [rbp-40], rcx
	321 Move rbx, rax
	322 Move rcx, [0x18375C0E8]
	323 Call "il2cpp_value_box", rcx, rdx, r8, r9
	324 Move rcx, "{0}/{1}"
	325 Move r9, 0
	326 Move r8, rax
	327 Move rdx, rbx
	328 Call String.Format, rcx, rdx, r8, r9
	329 Compare r14, 0
	330 JumpIfEqual {1442}
	331 Move r8, [r14]
	332 Move rdx, rax
	333 Move rcx, r14
	334 Move r9, [r8+1512]
	335 Move r8, [r8+1520]
	336 Call r9
	337 Move rcx, typeof(UnityEngine.Object)
	338 Move rbx, [rdi+80]
	339 Compare [rcx+228], r13
	340 JumpIfNotEqual {342}
	341 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	342 Move r8, 0
	343 Move rdx, 0
	344 Move rcx, rbx
	345 Call Object.op_Inequality, rcx, rdx, r8
	346 Compare rax, 0
	347 JumpIfEqual {366}
	348 Move rax, [rsi+92]
	349 LoadAddress rdx, [rbp-40]
	350 Move rcx, [0x18375C0E8]
	351 Move rbx, [rdi+80]
	352 Move [rbp-40], rax
	353 Call "il2cpp_value_box", rcx, rdx, r8, r9
	354 Move rcx, "{0}"
	355 Move r8, 0
	356 Move rdx, rax
	357 Call String.Format, rcx, rdx, r8
	358 Compare rbx, 0
	359 JumpIfEqual {1444}
	360 Move r8, [rbx]
	361 Move rdx, rax
	362 Move rcx, rbx
	363 Move r9, [r8+1512]
	364 Move r8, [r8+1520]
	365 Call r9
	366 Move rcx, typeof(UnityEngine.Object)
	367 Move rbx, [rdi+144]
	368 Compare [rcx+228], r13
	369 JumpIfNotEqual {371}
	370 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	371 Move r8, 0
	372 Move rdx, 0
	373 Move rcx, rbx
	374 Call Object.op_Inequality, rcx, rdx, r8
	375 Compare rax, 0
	376 JumpIfEqual {402}
	377 Move rax, [rsi+84]
	378 LoadAddress rdx, [rbp-40]
	379 Move rcx, [0x18375C0E8]
	380 Move r14, [rdi+144]
	381 Move [rbp-40], rax
	382 Call "il2cpp_value_box", rcx, rdx, r8, r9
	383 Move rcx, [rsi+88]
	384 LoadAddress rdx, [rbp-48]
	385 Move [rbp-48], rcx
	386 Move rbx, rax
	387 Move rcx, [0x18375C0E8]
	388 Call "il2cpp_value_box", rcx, rdx, r8, r9
	389 Move rcx, "{0}W - {1}L"
	390 Move r9, 0
	391 Move r8, rax
	392 Move rdx, rbx
	393 Call String.Format, rcx, rdx, r8, r9
	394 Compare r14, 0
	395 JumpIfEqual {1446}
	396 Move r8, [r14]
	397 Move rdx, rax
	398 Move rcx, r14
	399 Move r9, [r8+1512]
	400 Move r8, [r8+1520]
	401 Call r9
	402 Move rcx, typeof(UnityEngine.Object)
	403 Move rbx, [rdi+152]
	404 Compare [rcx+228], r13
	405 JumpIfNotEqual {407}
	406 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	407 Move r8, 0
	408 Move rdx, 0
	409 Move rcx, rbx
	410 Call Object.op_Inequality, rcx, rdx, r8
	411 Compare rax, 0
	412 JumpIfEqual {447}
	413 Move r8, [rsi+88]
	414 Move rax, [rsi+84]
	415 Add r8, r8, rax
	416 Compare r8, 0
	417 JumpIfLessOrEqual {429}
	418 Multiply rax, rax, 100
	419 Move TEMP, rax
	420 ShiftRight TEMP, 31
	421 Compare TEMP, 1
	422 JumpIfNotEqual {425}
	423 Move rdx, 0xFFFFFFFF
	424 Goto {426}
	425 Move rdx, 0
	426 Nop 
	427 NotImplemented "idiv r8d"
	428 Goto {430}
	429 Move rax, r13
	430 Move rcx, [0x18375C0E8]
	431 LoadAddress rdx, [rbp-40]
	432 Move rbx, [rdi+152]
	433 Move [rbp-40], rax
	434 Call "il2cpp_value_box", rcx, rdx, r8, r9
	435 Move rcx, "{0}%"
	436 Move r8, 0
	437 Move rdx, rax
	438 Call String.Format, rcx, rdx, r8
	439 Compare rbx, 0
	440 JumpIfEqual {1448}
	441 Move r8, [rbx]
	442 Move rdx, rax
	443 Move rcx, rbx
	444 Move r9, [r8+1512]
	445 Move r8, [r8+1520]
	446 Call r9
	447 Move rcx, typeof(UnityEngine.Object)
	448 Move rbx, [rdi+160]
	449 Compare [rcx+228], r13
	450 JumpIfNotEqual {452}
	451 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	452 Move r8, 0
	453 Move rdx, 0
	454 Move rcx, rbx
	455 Call Object.op_Inequality, rcx, rdx, r8
	456 Compare rax, 0
	457 JumpIfEqual {476}
	458 Move rax, [rsi+96]
	459 LoadAddress rdx, [rbp-40]
	460 Move rcx, [0x18375C0E8]
	461 Move rbx, [rdi+160]
	462 Move [rbp-40], rax
	463 Call "il2cpp_value_box", rcx, rdx, r8, r9
	464 Move rcx, "Best: {0}"
	465 Move r8, 0
	466 Move rdx, rax
	467 Call String.Format, rcx, rdx, r8
	468 Compare rbx, 0
	469 JumpIfEqual {1450}
	470 Move r8, [rbx]
	471 Move rdx, rax
	472 Move rcx, rbx
	473 Move r9, [r8+1512]
	474 Move r8, [r8+1520]
	475 Call r9
	476 Move rcx, typeof(UnityEngine.Object)
	477 Move rbx, [rdi+168]
	478 Compare [rcx+228], r13
	479 JumpIfNotEqual {481}
	480 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	481 Move r8, 0
	482 Move rdx, 0
	483 Move rcx, rbx
	484 Call Object.op_Inequality, rcx, rdx, r8
	485 Compare rax, 0
	486 JumpIfEqual {535}
	487 Move rcx, typeof(RankManager)
	488 Compare [rcx+228], r13
	489 JumpIfNotEqual {491}
	490 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	491 Compare [0x18374B0D7], r13
	492 JumpIfNotEqual {496}
	493 LoadAddress rcx, [0x1834FE410]
	494 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	495 Move [0x18374B0D7], 1
	496 Move rcx, typeof(RankManager)
	497 Compare [rcx+228], r13
	498 JumpIfNotEqual {500}
	499 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	500 Move rax, typeof(RankManager)
	501 Move rcx, [rax+184]
	502 Move rbx, [rcx]
	503 Move rcx, typeof(UnityEngine.Object)
	504 Compare [rcx+228], r13
	505 JumpIfNotEqual {507}
	506 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	507 Move r8, 0
	508 Move rdx, 0
	509 Move rcx, rbx
	510 Call Object.op_Inequality, rcx, rdx, r8
	511 Compare rax, 0
	512 JumpIfEqual {535}
	513 Move rcx, typeof(RankManager)
	514 Compare [rcx+228], r13
	515 JumpIfNotEqual {517}
	516 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	517 Move rcx, 0
	518 Call 0x180624040, rcx, rdx, r8, r9
	519 Compare rax, 0
	520 JumpIfEqual {1440}
	521 Move rdx, [rsi+80]
	522 Move r8, 0
	523 Move rcx, rax
	524 Call RankManager.GetCurrentTier, rcx, rdx
	525 Compare rax, 0
	526 JumpIfEqual {535}
	527 Move rcx, [rdi+168]
	528 Compare rcx, 0
	529 JumpIfEqual {1440}
	530 Move r8, [rcx]
	531 Move rdx, [rax+24]
	532 Move r9, [r8+1512]
	533 Move r8, [r8+1520]
	534 Call r9
	535 Move rcx, typeof(UnityEngine.Object)
	536 Move rbx, [rdi+176]
	537 Compare [rcx+228], r13
	538 JumpIfNotEqual {540}
	539 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	540 Move r8, 0
	541 Move rdx, 0
	542 Move rcx, rbx
	543 Call Object.op_Inequality, rcx, rdx, r8
	544 Compare rax, 0
	545 JumpIfEqual {582}
	546 Move rcx, [rsi+32]
	547 Move rdx, 0
	548 Call String.IsNullOrEmpty, rcx, rdx
	549 Compare rax, 0
	550 JumpIfNotEqual {582}
	551 Move rcx, 0
	552 Call WsRoomService.get_Instance, rcx
	553 Compare rax, 0
	554 JumpIfEqual {582}
	555 Compare [rax+64], r13
	556 JumpIfEqual {582}
	557 Move rcx, 0
	558 Call WsRoomService.get_Instance, rcx
	559 Compare rax, 0
	560 JumpIfEqual {1440}
	561 Move rcx, [rax+64]
	562 Compare rcx, 0
	563 JumpIfEqual {1440}
	564 Move r9, [0x183548940]
	565 LoadAddress r8, [rbp-32]
	566 Move rdx, [rsi+32]
	567 Call Dictionary`2<Object, Object>.TryGetValue, rcx, rdx, r8
	568 Compare rax, 0
	569 JumpIfEqual {582}
	570 Move rax, [rbp-32]
	571 Compare rax, 0
	572 JumpIfEqual {582}
	573 Compare [rax+84], r13
	574 JumpIfLessOrEqual {582}
	575 Move rdx, [rax+84]
	576 Compare rdx, [rdi+256]
	577 JumpIfEqual {582}
	578 Move r8, 0
	579 Move [rdi+256], rdx
	580 Move rcx, rdi
	581 Call PlayerUISlotPVP.LoadRankPositionForSlot, rcx, rdx
	582 Move rcx, typeof(UnityEngine.Object)
	583 Move rbx, [rdi+88]
	584 Compare [rcx+228], r13
	585 JumpIfNotEqual {587}
	586 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	587 Move r8, 0
	588 Move rdx, 0
	589 Move rcx, rbx
	590 Call Object.op_Inequality, rcx, rdx, r8
	591 Compare rax, 0
	592 JumpIfEqual {662}
	593 Move rcx, typeof(PlayerUISlotPVP)
	594 Move rbx, [rsi+32]
	595 Compare [rcx+228], r13
	596 JumpIfNotEqual {598}
	597 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	598 Move rdx, 0
	599 Move rcx, rbx
	600 Call PlayerUISlotPVP.IsWsOwner, rcx, rdx
	601 Move rcx, [rdi+88]
	602 Compare rcx, 0
	603 JumpIfEqual {1440}
	604 Move rdx, 0
	605 Compare rax, 0
	606 JumpIfNotEqual {655}
	607 Call Component.get_gameObject, rcx, rdx
	608 Compare rax, 0
	609 JumpIfEqual {1440}
	610 Move r8, 0
	611 Move rdx, 1
	612 Move rcx, rax
	613 Call GameObject.SetActive, rcx, rdx
	614 Move rcx, [rdi+88]
	615 Compare [rsi+104], r13
	616 JumpIfNotEqual {635}
	617 Compare rcx, 0
	618 JumpIfEqual {1440}
	619 Move r8, [rcx]
	620 Move rdx, ""
	621 Move rax, [r8+1512]
	622 Move r8, [r8+1520]
	623 Call rax
	624 Move rcx, [rdi+88]
	625 Compare rcx, 0
	626 JumpIfEqual {1440}
	627 Move r8, [rcx]
	628 LoadAddress rdx, [rbp-16]
	629 Move xmm0, [0x182A4FD90]
	630 Move [rbp-16], xmm0
	631 Move rax, [r8+680]
	632 Move r8, [r8+688]
	633 Call rax
	634 Goto {662}
	635 Compare rcx, 0
	636 JumpIfEqual {1440}
	637 Move r8, [rcx]
	638 Move rdx, "Sẵn sàng"
	639 Move rax, [r8+1512]
	640 Move r8, [r8+1520]
	641 Call rax
	642 Compare [rdi+224], r13
	643 JumpIfEqual {662}
	644 Move rcx, [rdi+88]
	645 Compare rcx, 0
	646 JumpIfEqual {1440}
	647 Move r8, [rcx]
	648 LoadAddress rdx, [rbp-16]
	649 Move xmm0, [rdi+208]
	650 Move rax, [r8+680]
	651 Move r8, [r8+688]
	652 Move [rbp-16], xmm0
	653 Call rax
	654 Goto {662}
	655 Call Component.get_gameObject, rcx, rdx
	656 Compare rax, 0
	657 JumpIfEqual {1440}
	658 Move r8, 0
	659 Move rdx, 0
	660 Move rcx, rax
	661 Call GameObject.SetActive, rcx, rdx
	662 Move rcx, typeof(UnityEngine.Object)
	663 Move rbx, [rdi+104]
	664 Compare [rcx+228], r13
	665 JumpIfNotEqual {667}
	666 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	667 Move r8, 0
	668 Move rdx, 0
	669 Move rcx, rbx
	670 Call Object.op_Inequality, rcx, rdx, r8
	671 Compare rax, 0
	672 JumpIfEqual {702}
	673 Move rcx, [rdi+104]
	674 Compare rcx, 0
	675 JumpIfEqual {1440}
	676 Move rdx, [rsi+48]
	677 Move r8, 0
	678 Call SpriteRenderer.set_sprite, rcx, rdx
	679 Move rcx, typeof(UnityEngine.Object)
	680 Move rbx, [rdi+104]
	681 Move r14, [rsi+48]
	682 Compare [rcx+228], r13
	683 JumpIfNotEqual {685}
	684 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	685 Move r8, 0
	686 Move rdx, 0
	687 Move rcx, r14
	688 Call Object.op_Inequality, rcx, rdx, r8
	689 Compare rbx, 0
	690 JumpIfEqual {1440}
	691 Move r8, 0
	692 Move rdx, rax
	693 Move rcx, rbx
	694 Call Renderer.set_enabled, rcx, rdx
	695 Move rcx, [rdi+104]
	696 Move rdx, 0
	697 Compare [rsi+56], r13
	698 JumpIfGreater {701}
	699 Call PetSlotLoadingFx.Show, rcx, rdx
	700 Goto {702}
	701 Call PetSlotLoadingFx.Hide, rcx, rdx
	702 Move rcx, typeof(UnityEngine.Object)
	703 Move rbx, [rdi+120]
	704 Compare [rcx+228], r13
	705 JumpIfNotEqual {707}
	706 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	707 Move r8, 0
	708 Move rdx, 0
	709 Move rcx, rbx
	710 Call Object.op_Inequality, rcx, rdx, r8
	711 Compare rax, 0
	712 JumpIfEqual {782}
	713 Move rcx, typeof(RankManager)
	714 Compare [rcx+228], r13
	715 JumpIfNotEqual {717}
	716 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	717 Compare [0x18374B0D7], r13
	718 JumpIfNotEqual {722}
	719 LoadAddress rcx, [0x1834FE410]
	720 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	721 Move [0x18374B0D7], 1
	722 Move rcx, typeof(RankManager)
	723 Compare [rcx+228], r13
	724 JumpIfNotEqual {726}
	725 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	726 Move rax, typeof(RankManager)
	727 Move rcx, [rax+184]
	728 Move rbx, [rcx]
	729 Move rcx, typeof(UnityEngine.Object)
	730 Compare [rcx+228], r13
	731 JumpIfNotEqual {733}
	732 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	733 Move r8, 0
	734 Move rdx, 0
	735 Move rcx, rbx
	736 Call Object.op_Inequality, rcx, rdx, r8
	737 Compare rax, 0
	738 JumpIfEqual {782}
	739 Move rcx, typeof(RankManager)
	740 Compare [rcx+228], r13
	741 JumpIfNotEqual {743}
	742 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	743 Move rcx, 0
	744 Call 0x180624040, rcx, rdx, r8, r9
	745 Compare rax, 0
	746 JumpIfEqual {1440}
	747 Move rdx, [rsi+80]
	748 Move r8, 0
	749 Move rcx, rax
	750 Call RankManager.GetCurrentTier, rcx, rdx
	751 Compare rax, 0
	752 JumpIfEqual {782}
	753 Move rdx, [rax+32]
	754 Move r8, 0
	755 Move rcx, "Image/hc/"
	756 Call String.Concat, rcx, rdx, r8
	757 Move rcx, typeof(PokiSprites)
	758 Move rbx, rax
	759 Compare [rcx+228], r13
	760 JumpIfNotEqual {762}
	761 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	762 Move rdx, 0
	763 Move rcx, rbx
	764 Call PokiSprites.Load, rcx, rdx
	765 Move rcx, typeof(UnityEngine.Object)
	766 Move rbx, rax
	767 Compare [rcx+228], r13
	768 JumpIfNotEqual {770}
	769 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	770 Move r8, 0
	771 Move rdx, 0
	772 Move rcx, rbx
	773 Call Object.op_Inequality, rcx, rdx, r8
	774 Compare rax, 0
	775 JumpIfEqual {782}
	776 Move rcx, [rdi+120]
	777 Compare rcx, 0
	778 JumpIfEqual {1440}
	779 Move r8, 0
	780 Move rdx, rbx
	781 Call Image.set_sprite, rcx, rdx
	782 Move rcx, typeof(UnityEngine.Object)
	783 Move rbx, [rdi+112]
	784 Compare [rcx+228], r13
	785 JumpIfNotEqual {787}
	786 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	787 Move r8, 0
	788 Move rdx, 0
	789 Move rcx, rbx
	790 Call Object.op_Inequality, rcx, rdx, r8
	791 Compare rax, 0
	792 JumpIfEqual {902}
	793 Move rcx, 0
	794 Call WsRoomService.get_Instance, rcx
	795 Compare rax, 0
	796 JumpIfNotEqual {799}
	797 Move r14, 0
	798 Goto {807}
	799 Move rcx, 0
	800 Call WsRoomService.get_Instance, rcx
	801 Compare rax, 0
	802 JumpIfEqual {1440}
	803 Move rdx, 0
	804 Move rcx, rax
	805 Call WsRoomService.get_IsHost, rcx, rdx
	806 Move r14, rax
	807 Move rcx, typeof(ChatService)
	808 Compare [rcx+228], r13
	809 JumpIfNotEqual {811}
	810 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	811 Move rcx, 0
	812 Call ChatService.get_Instance, rcx
	813 Move rcx, typeof(UnityEngine.Object)
	814 Move rbx, rax
	815 Compare [rcx+228], r13
	816 JumpIfNotEqual {818}
	817 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	818 Move r8, 0
	819 Move rdx, 0
	820 Move rcx, rbx
	821 Call Object.op_Inequality, rcx, rdx, r8
	822 Compare rax, 0
	823 JumpIfEqual {834}
	824 Move rcx, typeof(ChatService)
	825 Compare [rcx+228], r13
	826 JumpIfNotEqual {828}
	827 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	828 Move rcx, 0
	829 Call ChatService.get_Instance, rcx
	830 Compare rax, 0
	831 JumpIfEqual {1440}
	832 Move rbx, [rax+48]
	833 Goto {835}
	834 Move rbx, r13
	835 Move rdx, 0
	836 Move rcx, rbx
	837 Call String.IsNullOrEmpty, rcx, rdx
	838 Compare rax, 0
	839 JumpIfNotEqual {851}
	840 Move rcx, [rsi+32]
	841 Move rdx, 0
	842 Call String.IsNullOrEmpty, rcx, rdx
	843 Compare rax, 0
	844 JumpIfNotEqual {851}
	845 Move rdx, [rsi+32]
	846 Move r9, 0
	847 Move r8, 5
	848 Move rcx, rbx
	849 Call String.Equals, rcx, rdx, r8, r9
	850 Move r13, rax
	851 Move rcx, [rdi+112]
	852 Compare rcx, 0
	853 JumpIfEqual {1440}
	854 Move rdx, 0
	855 Call Component.get_gameObject, rcx, rdx
	856 Move rbx, rax
	857 Compare r14, 0
	858 JumpIfEqual {865}
	859 Compare r13, 0
	860 JumpIfNotEqual {865}
	861 Move rcx, 0
	862 Call RoomPVP_Handler.IsRankedRoom, rcx
	863 Xor rax, rax, 1
	864 Goto {866}
	865 Move rax, 0
	866 Compare rbx, 0
	867 JumpIfEqual {1440}
	868 Move r8, 0
	869 Move rdx, rax
	870 Move rcx, rbx
	871 Call GameObject.SetActive, rcx, rdx
	872 Move rcx, [rdi+112]
	873 Compare rcx, 0
	874 JumpIfEqual {1440}
	875 Move rcx, [rcx+256]
	876 Compare rcx, 0
	877 JumpIfEqual {1440}
	878 Move rdx, 0
	879 Call UnityEventBase.RemoveAllListeners, rcx, rdx
	880 Move rdx, [rsi+32]
	881 LoadAddress rcx, [r15+24]
	882 Move [r15+24], rdx
	883 Call 0x18037ACB0, rcx, rdx, r8, r9
	884 Move rbx, [rdi+112]
	885 Compare rbx, 0
	886 JumpIfEqual {1440}
	887 Move rcx, typeof(UnityEngine.Events.UnityAction)
	888 Move rbx, [rbx+256]
	889 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	890 Move r8, [0x1835126E8]
	891 Move r9, 0
	892 Move rdx, r15
	893 Move rcx, rax
	894 Move r14, rax
	895 Call 0x1806FDD60, rcx, rdx, r8
	896 Compare rbx, 0
	897 JumpIfEqual {1440}
	898 Move r8, 0
	899 Move rdx, r14
	900 Move rcx, rbx
	901 Call UnityEvent.AddListener, rcx, rdx
	902 Move rcx, typeof(UnityEngine.Object)
	903 Move rbx, [rdi+128]
	904 Compare [rcx+228], 0
	905 JumpIfNotEqual {907}
	906 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	907 Move r8, 0
	908 Move rdx, 0
	909 Move rcx, rbx
	910 Call Object.op_Inequality, rcx, rdx, r8
	911 Compare rax, 0
	912 JumpIfEqual {933}
	913 Move rcx, [rdi+128]
	914 Compare rcx, 0
	915 JumpIfEqual {1452}
	916 Move rdx, 0
	917 Call Component.get_gameObject, rcx, rdx
	918 Move rcx, typeof(PlayerUISlotPVP)
	919 Move rbx, rax
	920 Move r14, [rsi+32]
	921 Compare [rcx+228], 0
	922 JumpIfNotEqual {924}
	923 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	924 Move rdx, 0
	925 Move rcx, r14
	926 Call PlayerUISlotPVP.IsWsOwner, rcx, rdx
	927 Compare rbx, 0
	928 JumpIfEqual {1452}
	929 Move r8, 0
	930 Move rdx, rax
	931 Move rcx, rbx
	932 Call GameObject.SetActive, rcx, rdx
	933 Compare [rsi+56], 0
	934 JumpIfGreater {966}
	935 Move rcx, typeof(UnityEngine.Object)
	936 Move rbx, [rdi+192]
	937 Compare [rcx+228], 0
	938 JumpIfNotEqual {940}
	939 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	940 Move r8, 0
	941 Move rdx, 0
	942 Move rcx, rbx
	943 Call Object.op_Inequality, rcx, rdx, r8
	944 Compare rax, 0
	945 JumpIfEqual {952}
	946 Move rcx, [rdi+192]
	947 Compare rcx, 0
	948 JumpIfEqual {1452}
	949 Move r8, 0
	950 Move rdx, 0
	951 Call Behaviour.set_enabled, rcx, rdx
	952 Move r14, stack:0xA0
	953 Move rbx, stack:0x90
	954 ShiftStack 96
	955 Move r15, stack:0x0
	956 ShiftStack 8
	957 Move r13, stack:0x0
	958 ShiftStack 8
	959 Move rdi, stack:0x0
	960 ShiftStack 8
	961 Move rsi, stack:0x0
	962 ShiftStack 8
	963 Move rbp, stack:0x0
	964 ShiftStack 8
	965 Return 
	966 LoadAddress rcx, [rsi+56]
	967 Move rdx, 0
	968 Call Int32.ToString, rcx, rdx
	969 Move r8, 0
	970 Move rdx, rax
	971 Move rcx, rdi
	972 Call PlayerUISlotPVP.ReplacePetAnimations, rcx, rdx
	973 Goto {952}
	974 Move rdx, 0
	975 Move [rdi+232], r13
	976 Call 0x18037ACB0, rcx, rdx, r8, r9
	977 Move rbx, [rdi+32]
	978 Move [rdi+240], r13
	979 Move rcx, typeof(UnityEngine.Object)
	980 Compare [rcx+228], r13
	981 JumpIfNotEqual {983}
	982 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	983 Move r8, 0
	984 Move rdx, 0
	985 Move rcx, rbx
	986 Call Object.op_Inequality, rcx, rdx, r8
	987 Compare rax, 0
	988 JumpIfEqual {1003}
	989 Move rcx, [rdi+32]
	990 Compare rcx, 0
	991 JumpIfEqual {1440}
	992 Move rdx, [rdi+184]
	993 Move r8, 0
	994 Call SpriteRenderer.set_sprite, rcx, rdx
	995 Move rcx, [rdi+32]
	996 Move xmm0, [0x182A4FD90]
	997 Compare rcx, 0
	998 JumpIfEqual {1440}
	999 Move r8, 0
	1000 Move [rbp-16], xmm0
	1001 LoadAddress rdx, [rbp-16]
	1002 Call SpriteRenderer.set_color, rcx, rdx
	1003 Move rcx, typeof(UnityEngine.Object)
	1004 Move rbx, [rdi+40]
	1005 Compare [rcx+228], r13
	1006 JumpIfNotEqual {1008}
	1007 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1008 Move r8, 0
	1009 Move rdx, 0
	1010 Move rcx, rbx
	1011 Call Object.op_Inequality, rcx, rdx, r8
	1012 Compare rax, 0
	1013 JumpIfEqual {1030}
	1014 Move rcx, [rdi+40]
	1015 Compare rcx, 0
	1016 JumpIfEqual {1440}
	1017 Move rdx, [rdi+184]
	1018 Move r8, 0
	1019 Call Image.set_sprite, rcx, rdx
	1020 Move rcx, [rdi+40]
	1021 Compare rcx, 0
	1022 JumpIfEqual {1440}
	1023 Move r8, [rcx]
	1024 LoadAddress rdx, [rbp-16]
	1025 Move xmm0, [0x182A4FD90]
	1026 Move [rbp-16], xmm0
	1027 Move rax, [r8+680]
	1028 Move r8, [r8+688]
	1029 Call rax
	1030 Move rcx, typeof(UnityEngine.Object)
	1031 Move rbx, [rdi+48]
	1032 Compare [rcx+228], r13
	1033 JumpIfNotEqual {1035}
	1034 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1035 Move r8, 0
	1036 Move rdx, 0
	1037 Move rcx, rbx
	1038 Call Object.op_Inequality, rcx, rdx, r8
	1039 Compare rax, 0
	1040 JumpIfNotEqual {1057}
	1041 Move rcx, typeof(UnityEngine.Object)
	1042 Move rbx, [rdi+56]
