Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	jne short 000000018047CF6Dh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 0000000182626260h
	jmp near ptr 000000018047CE01h
	lea rcx,[rsp+38h]
	call 000000018046F630h
	jmp short 000000018047CF9Ch
	lea rcx,[rsp+38h]
	call 000000018046F630h
	mov rcx,[rsp+30h]
	test rcx,rcx
	jne short 000000018047CFC8h
	mov rbx,[rsp+68h]
	mov rsi,[rsp+78h]
	add rsp,50h
	pop rdi
	ret
	call 000000018037BE30h
	nop
	mov rdx,rcx
	mov rcx,r8
	call 000000018037ACF0h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x20, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -80
	006 Move rbx, rcx
	007 Compare [0x18374A26C], 0
	008 JumpIfNotEqual {22}
	009 LoadAddress rcx, [0x183540548]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183541440]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18355BD50]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1834F11B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183523C68]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18351D790]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 Move [0x18374A26C], 1
	022 Move rsi, 0
	023 Move stack:0x70, rsi
	024 Move [rbx+176], rsi
	025 LoadAddress rcx, [rbx+176]
	026 Move rdx, 0
	027 Call 0x18037ACB0, rcx, rdx, r8, r9
	028 Move [rbx+188], rsi
	029 Move rdx, 0
	030 Move rcx, rbx
	031 Call Component.get_gameObject, rcx, rdx
	032 Compare rax, 0
	033 JumpIfEqual {479}
	034 Move r8, 0
	035 Move rdx, 1
	036 Move rcx, rax
	037 Call GameObject.SetActive, rcx, rdx
	038 Move rdi, [rbx+32]
	039 Move rcx, typeof(UnityEngine.Object)
	040 Compare [rcx+228], rsi
	041 JumpIfNotEqual {43}
	042 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	043 Move r8, 0
	044 Move rdx, 0
	045 Move rcx, rdi
	046 Call Object.op_Inequality, rcx, rdx, r8
	047 Compare rax, 0
	048 JumpIfEqual {63}
	049 Move rcx, [rbx+32]
	050 Compare rcx, 0
	051 JumpIfEqual {479}
	052 Move r8, 0
	053 Move rdx, [rbx+168]
	054 Call SpriteRenderer.set_sprite, rcx, rdx
	055 Move rcx, [rbx+32]
	056 Move xmm0, [0x182A4FD90]
	057 Compare rcx, 0
	058 JumpIfEqual {479}
	059 Move stack:0x30, xmm0
	060 Move r8, 0
	061 LoadAddress rdx, stack:0x30
	062 Call SpriteRenderer.set_color, rcx, rdx
	063 Move rdi, [rbx+112]
	064 Move rcx, typeof(UnityEngine.Object)
	065 Compare [rcx+228], rsi
	066 JumpIfNotEqual {68}
	067 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	068 Move r8, 0
	069 Move rdx, 0
	070 Move rcx, rdi
	071 Call Object.op_Inequality, rcx, rdx, r8
	072 Compare rax, 0
	073 JumpIfEqual {79}
	074 Move rcx, [rbx+112]
	075 Compare rcx, 0
	076 JumpIfEqual {479}
	077 Move rdx, 0
	078 Call WeaponBadgeUI.Hide, rcx, rdx
	079 Move rdi, [rbx+40]
	080 Move rcx, typeof(UnityEngine.Object)
	081 Compare [rcx+228], rsi
	082 JumpIfNotEqual {84}
	083 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	084 Move r8, 0
	085 Move rdx, 0
	086 Move rcx, rdi
	087 Call Object.op_Inequality, rcx, rdx, r8
	088 Compare rax, 0
	089 JumpIfEqual {100}
	090 Move rcx, [rbx+40]
	091 Compare rcx, 0
	092 JumpIfEqual {479}
	093 Move xmm0, [0x182A4FDF0]
	094 Move r8, [rcx]
	095 Move stack:0x30, xmm0
	096 Move rax, [r8+680]
	097 Move r8, [r8+688]
	098 LoadAddress rdx, stack:0x30
	099 Call rax
	100 Move rdi, [rbx+40]
	101 Move rcx, typeof(UnityEngine.Object)
	102 Compare [rcx+228], rsi
	103 JumpIfNotEqual {105}
	104 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	105 Move r8, 0
	106 Move rdx, 0
	107 Move rcx, rdi
	108 Call Object.op_Inequality, rcx, rdx, r8
	109 Compare rax, 0
	110 JumpIfEqual {118}
	111 Move rcx, [rbx+40]
	112 Compare rcx, 0
	113 JumpIfEqual {479}
	114 Move rdx, 0
	115 Call Component.get_transform, rcx, rdx
	116 Move rdi, rax
	117 Goto {119}
	118 Move rdi, rsi
	119 Move rcx, typeof(LevelFrameVisualUtil)
	120 Compare [rcx+228], rsi
	121 JumpIfNotEqual {123}
	122 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	123 Move rdx, 0
	124 Move rcx, rdi
	125 Call LevelFrameVisualUtil.FindLevelText, rcx, rdx
	126 Move rdi, rax
	127 Compare rax, 0
	128 JumpIfNotEqual {130}
	129 Move rdi, [rbx+48]
	130 Move rcx, typeof(UnityEngine.Object)
	131 Compare [rcx+228], rsi
	132 JumpIfNotEqual {134}
	133 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	134 Move r8, 0
	135 Move rdx, 0
	136 Move rcx, rdi
	137 Call Object.op_Inequality, rcx, rdx, r8
	138 Compare rax, 0
	139 JumpIfEqual {148}
	140 Compare rdi, 0
	141 JumpIfEqual {479}
	142 Move r8, [rdi]
	143 Move rax, [r8+1512]
	144 Move r8, [r8+1520]
	145 Move rdx, ""
	146 Move rcx, rdi
	147 Call rax
	148 Move rdi, [rbx+56]
	149 Move rcx, typeof(UnityEngine.Object)
	150 Compare [rcx+228], rsi
	151 JumpIfNotEqual {153}
	152 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	153 Move r8, 0
	154 Move rdx, 0
	155 Move rcx, rdi
	156 Call Object.op_Inequality, rcx, rdx, r8
	157 Compare rax, 0
	158 JumpIfEqual {167}
	159 Move rcx, [rbx+56]
	160 Compare rcx, 0
	161 JumpIfEqual {479}
	162 Move r8, [rcx]
	163 Move rax, [r8+1512]
	164 Move r8, [r8+1520]
	165 Move rdx, ""
	166 Call rax
	167 Move rdi, [rbx+64]
	168 Move rcx, typeof(UnityEngine.Object)
	169 Compare [rcx+228], rsi
	170 JumpIfNotEqual {172}
	171 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	172 Move r8, 0
	173 Move rdx, 0
	174 Move rcx, rdi
	175 Call Object.op_Inequality, rcx, rdx, r8
	176 Compare rax, 0
	177 JumpIfEqual {186}
	178 Move rcx, [rbx+64]
	179 Compare rcx, 0
	180 JumpIfEqual {479}
	181 Move r8, [rcx]
	182 Move rax, [r8+1512]
	183 Move r8, [r8+1520]
	184 Move rdx, ""
	185 Call rax
	186 Move rdi, [rbx+72]
	187 Move rcx, typeof(UnityEngine.Object)
	188 Compare [rcx+228], rsi
	189 JumpIfNotEqual {191}
	190 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	191 Move r8, 0
	192 Move rdx, 0
	193 Move rcx, rdi
	194 Call Object.op_Inequality, rcx, rdx, r8
	195 Compare rax, 0
	196 JumpIfEqual {205}
	197 Move rcx, [rbx+72]
	198 Compare rcx, 0
	199 JumpIfEqual {479}
	200 Move r8, [rcx]
	201 Move rax, [r8+1512]
	202 Move r8, [r8+1520]
	203 Move rdx, ""
	204 Call rax
	205 Move rdi, [rbx+80]
	206 Move rcx, typeof(UnityEngine.Object)
	207 Compare [rcx+228], rsi
	208 JumpIfNotEqual {210}
	209 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	210 Move r8, 0
	211 Move rdx, 0
	212 Move rcx, rdi
	213 Call Object.op_Inequality, rcx, rdx, r8
	214 Compare rax, 0
	215 JumpIfEqual {247}
	216 Move rcx, [rbx+80]
	217 Compare rcx, 0
	218 JumpIfEqual {479}
	219 Move r8, [rcx]
	220 Move rax, [r8+1512]
	221 Move r8, [r8+1520]
	222 Move rdx, ""
	223 Call rax
	224 Move rcx, [rbx+80]
	225 Compare rcx, 0
	226 JumpIfEqual {479}
	227 Move rdx, 0
	228 Call Component.get_gameObject, rcx, rdx
	229 Compare rax, 0
	230 JumpIfEqual {479}
	231 Move r8, 0
	232 Move rdx, 0
	233 Move rcx, rax
	234 Call GameObject.SetActive, rcx, rdx
	235 Compare [rbx+208], rsi
	236 JumpIfEqual {247}
	237 Move rcx, [rbx+80]
	238 Compare rcx, 0
	239 JumpIfEqual {479}
	240 Move r8, [rcx]
	241 Move xmm0, [rbx+192]
	242 Move stack:0x30, xmm0
	243 Move rax, [r8+680]
	244 Move r8, [r8+688]
	245 LoadAddress rdx, stack:0x30
	246 Call rax
	247 Move rdi, [rbx+88]
	248 Move rcx, typeof(UnityEngine.Object)
	249 Compare [rcx+228], rsi
	250 JumpIfNotEqual {252}
	251 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	252 Move r8, 0
	253 Move rdx, 0
	254 Move rcx, rdi
	255 Call Object.op_Inequality, rcx, rdx, r8
	256 Compare rax, 0
	257 JumpIfEqual {273}
	258 Move rcx, [rbx+88]
	259 Compare rcx, 0
	260 JumpIfEqual {479}
	261 Move r8, 0
	262 Move rdx, 0
	263 Call SpriteRenderer.set_sprite, rcx, rdx
	264 Move rcx, [rbx+88]
	265 Compare rcx, 0
	266 JumpIfEqual {479}
	267 Move r8, 0
	268 Move rdx, 0
	269 Call Renderer.set_enabled, rcx, rdx
	270 Move rdx, 0
	271 Move rcx, [rbx+88]
	272 Call PetSlotLoadingFx.Hide, rcx, rdx
	273 Move rdi, [rbx+152]
	274 Move rcx, typeof(UnityEngine.Object)
	275 Compare [rcx+228], rsi
	276 JumpIfNotEqual {278}
	277 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	278 Move r8, 0
	279 Move rdx, 0
	280 Move rcx, rdi
	281 Call Object.op_Inequality, rcx, rdx, r8
	282 Compare rax, 0
	283 JumpIfEqual {290}
	284 Move rcx, [rbx+152]
	285 Compare rcx, 0
	286 JumpIfEqual {479}
	287 Move r8, 0
	288 Move rdx, 0
	289 Call Behaviour.set_enabled, rcx, rdx
	290 Move rdi, [rbx+96]
	291 Move rcx, typeof(UnityEngine.Object)
	292 Compare [rcx+228], rsi
	293 JumpIfNotEqual {295}
	294 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	295 Move r8, 0
	296 Move rdx, 0
	297 Move rcx, rdi
	298 Call Object.op_Inequality, rcx, rdx, r8
	299 Compare rax, 0
	300 JumpIfEqual {312}
	301 Move rcx, [rbx+96]
	302 Compare rcx, 0
	303 JumpIfEqual {479}
	304 Move rdx, 0
	305 Call Component.get_gameObject, rcx, rdx
	306 Compare rax, 0
	307 JumpIfEqual {479}
	308 Move r8, 0
	309 Move rdx, 0
	310 Move rcx, rax
	311 Call GameObject.SetActive, rcx, rdx
	312 Move rdi, [rbx+104]
	313 Move rcx, typeof(UnityEngine.Object)
	314 Compare [rcx+228], rsi
	315 JumpIfNotEqual {317}
	316 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	317 Move r8, 0
	318 Move rdx, 0
	319 Move rcx, rdi
	320 Call Object.op_Inequality, rcx, rdx, r8
	321 Compare rax, 0
	322 JumpIfEqual {334}
	323 Move rcx, [rbx+104]
	324 Compare rcx, 0
	325 JumpIfEqual {479}
	326 Move rdx, 0
	327 Call Component.get_gameObject, rcx, rdx
	328 Compare rax, 0
	329 JumpIfEqual {479}
	330 Move r8, 0
	331 Move rdx, 0
	332 Move rcx, rax
	333 Call GameObject.SetActive, rcx, rdx
	334 Move rdx, 0
	335 Move rcx, rbx
	336 Call PlayerUISlot.HideAllVoiceButtons, rcx, rdx
	337 Move rdi, [rbx+160]
	338 Move rcx, typeof(UnityEngine.Object)
	339 Compare [rcx+228], rsi
	340 JumpIfNotEqual {342}
	341 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	342 Move r8, 0
	343 Move rdx, 0
	344 Move rcx, rdi
	345 Call Object.op_Inequality, rcx, rdx, r8
	346 Compare rax, 0
	347 JumpIfEqual {463}
	348 Move rcx, [rbx+160]
	349 Compare rcx, 0
	350 JumpIfEqual {479}
	351 Move rdx, 0
	352 Call Transform.GetEnumerator, rcx, rdx
	353 Move stack:0x60, rax
	354 Move stack:0x30, rsi
	355 LoadAddress rax, stack:0x60
	356 Move stack:0x38, rax
	357 LoadAddress rax, stack:0x70
	358 Move stack:0x40, rax
	359 Move rbx, stack:0x60
	360 Compare rbx, 0
	361 JumpIfEqual {475}
	362 Move r9, typeof(System.Collections.IEnumerator)
	363 Move r10, [rbx]
	364 Move rcx, rsi
	365 Move rdx, [r10+302]
	366 Compare rsi, rdx
	367 JumpIfGreaterOrEqual {376}
	368 Move r8, [r10+176]
	369 Move rax, rcx
	370 Add rax, rax, rax
	371 Compare [r8+rax*8], r9
	372 JumpIfEqual {419}
	373 Add rcx, rcx, 1
	374 Compare rcx, rdx
	375 JumpIfLess {369}
	376 Move r8, 0
	377 Move rdx, r9
	378 Move rcx, rbx
	379 Call 0x180384590, rcx, rdx, r8, r9
	380 Move rdx, rax
	381 Move rax, [rdx]
	382 Move rdx, [rdx+8]
	383 Move rcx, rbx
	384 Call rax
	385 Compare rax, 0
	386 JumpIfEqual {455}
	387 Move rbx, stack:0x60
	388 Compare rbx, 0
	389 JumpIfEqual {474}
	390 Move r9, typeof(System.Collections.IEnumerator)
	391 Move r10, [rbx]
	392 Move rcx, rsi
	393 Move rdx, [r10+302]
	394 Compare rsi, rdx
	395 JumpIfGreaterOrEqual {405}
	396 Move r8, [r10+176]
	397 Nop 
	398 Move rax, rcx
	399 Add rax, rax, rax
	400 Compare [r8+rax*8], r9
	401 JumpIfEqual {426}
	402 Add rcx, rcx, 1
	403 Compare rcx, rdx
	404 JumpIfLess {398}
	405 Move r8, 1
	406 Move rdx, r9
	407 Move rcx, rbx
	408 Call 0x180384590, rcx, rdx, r8, r9
	409 Move rdx, rax
	410 Move rax, [rdx]
	411 Move rdx, [rdx+8]
	412 Move rcx, rbx
	413 Call rax
	414 Move r8, rax
	415 Move rcx, typeof(UnityEngine.Transform)
	416 Compare rax, 0
	417 JumpIfEqual {469}
	418 Goto {435}
	419 Move rcx, rcx
	420 Add rcx, rcx, rcx
	421 Move rdx, [r8+8+rcx*8]
	422 ShiftLeft rdx, 4
	423 Add rdx, rdx, 312
	424 Add rdx, rdx, r10
	425 Goto {381}
	426 Move rcx, rcx
	427 Add rcx, rcx, rcx
	428 Move rcx, [r8+8+rcx*8]
	429 Add rcx, rcx, 1
	430 Move rdx, rcx
	431 ShiftLeft rdx, 4
	432 Add rdx, rdx, 312
	433 Add rdx, rdx, r10
	434 Goto {410}
	435 Move r9, [rax]
	436 Move rax, [rcx+304]
	437 Compare [r9+304], rax
	438 JumpIfLess {471}
	439 Move rdx, rax
	440 Move rax, [r9+200]
	441 Compare [rax+0xFFFFFFF8+rdx*8], rcx
	442 JumpIfNotEqual {471}
	443 Move rdx, 0
	444 Move rcx, r8
	445 Call Component.get_gameObject, rcx, rdx
	446 Move rbx, rax
	447 Move rcx, typeof(UnityEngine.Object)
	448 Compare [rcx+228], 0
	449 JumpIfNotEqual {451}
	450 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	451 Move rdx, 0
	452 Move rcx, rbx
	453 Call Object.Destroy, rcx, rdx
	454 Goto {359}
	455 LoadAddress rcx, stack:0x38
	456 Call 0x18046F630, rcx, rdx, r8, r9
	457 Goto {463}
	458 LoadAddress rcx, stack:0x38
	459 Call 0x18046F630, rcx, rdx, r8, r9
	460 Move rcx, stack:0x30
	461 Compare rcx, 0
	462 JumpIfNotEqual {477}
	463 Move rbx, stack:0x68
	464 Move rsi, stack:0x78
	465 ShiftStack 80
	466 Move rdi, stack:0x0
	467 ShiftStack 8
	468 Return 
	469 Call 0x18037BE30, rcx, rdx, r8, r9
	470 Nop 
	471 Move rdx, rcx
	472 Move rcx, r8
	473 Call 0x18037ACF0, rcx, rdx, r8, r9
	474 Call 0x18037BE30, rcx, rdx, r8, r9
	475 Call 0x18037BE30, rcx, rdx, r8, r9
	476 Nop 
	477 Call 0x18037BEC0, rcx, rdx, r8, r9
	478 Interrupt 
	479 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ReplacePetAnimations(System.String petId)

Disassembly:
	push rbx
	push rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [18374A26Dh],0
	mov rbx,rdx
	mov rsi,rcx
	jne short 000000018047B9CAh
	lea rcx,[18354DBE8h]
	call 000000018037BB90h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F6618h]
	call 000000018037BB90h
	lea rcx,[183506D28h]
	call 000000018037BB90h
	lea rcx,[183512630h]
	call 000000018037BB90h
	lea rcx,[183525628h]
	call 000000018037BB90h
	lea rcx,[18352F4D8h]
	call 000000018037BB90h
	lea rcx,[18354DB98h]
	call 000000018037BB90h
	mov byte ptr [18374A26Dh],1
	mov rcx,[183525628h]
	mov [rsp+50h],rbp
	mov [rsp+58h],r14
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000180456D90h
	test rdi,rdi
	je near ptr 000000018047BCECh
	lea rcx,[rdi+10h]
	mov [rdi+10h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rbx,[rsi+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BA32h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 000000018047BCB5h
	mov rcx,[1834F11B8h]
	mov rbx,[rsi+58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BA60h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018047BC35h
	mov rax,[183506D28h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018047BA94h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183506D28h]
	mov rcx,[1834F11B8h]
	mov rax,[rax+0B8h]
	cmp dword ptr [rcx+0E4h],0
	mov rbx,[rax]
	jne short 000000018047BAB3h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018047BC35h
	mov rax,[183506D28h]
	mov r14,[rsi+58h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018047BAEBh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183506D28h]
	mov rax,[rax+0B8h]
	xor edx,edx
	mov rcx,[rdi+20h]
	mov rbx,[rax]
	call 00000001818037F0h
	mov ebp,eax
	test rbx,rbx
	je near ptr 000000018047BCECh
	cmp byte ptr [18374A27Ah],0
	jne short 000000018047BB57h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183506D28h]
	call 000000018037BB90h
	lea rcx,[183550188h]
	call 000000018037BB90h
	lea rcx,[183532118h]
	call 000000018037BB90h
	mov byte ptr [18374A27Ah],1
	test ebp,ebp
	jle near ptr 000000018047BC1Ch
	mov rcx,[18375C0E8h]
	lea rdx,[rsp+68h]
	mov [rsp+68h],ebp
	call 000000018037AC90h
	mov rcx,[183550188h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	mov rcx,[183506D28h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BB9Eh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018047D220h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BBC0h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	je short 000000018047BC1Eh
	mov rcx,[18375C0E8h]
	lea rdx,[rsp+20h]
	mov [rsp+20h],ebp
	call 000000018037AC90h
	mov rcx,[183532118h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	mov rcx,[18351F5A0h]
	mov rbp,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BC10h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbp
	call 00000001825CC980h
	jmp short 000000018047BC1Eh
	xor ebx,ebx
	test r14,r14
	je near ptr 000000018047BCECh
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,r14
	call 00000001825DDD20h
	mov eax,[rsi+0D4h]
	xor r8d,r8d
	inc eax
	mov [rsi+0D4h],eax
	mov rdx,[rdi+20h]
	mov [rdi+18h],eax
	mov rcx,[18354DB98h]
	call 000000018165B1F0h
	mov rcx,[18354DBE8h]
	mov rsi,rax
	call 000000018037BDE0h
	mov r8,[183512630h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E32180h
	mov rcx,[1834F6618h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BC95h
	call 000000018037BED0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rsi
	call 0000000180570380h
	mov r14,[rsp+58h]
	mov rbp,[rsp+50h]
	add rsp,30h
	pop rdi
	pop rsi
	pop rbx
	ret
	mov rdx,[rdi+20h]
	xor r8d,r8d
	mov rcx,[18352F4D8h]
	call 000000018165B1F0h
	mov rcx,[18351F5A0h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047BCE0h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001825CC980h
	jmp short 000000018047BCA3h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -48
	008 Compare [0x18374A26D], 0
	009 Move rbx, rdx
	010 Move rsi, rcx
	011 JumpIfNotEqual {31}
	012 LoadAddress rcx, [0x18354DBE8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18351F5A0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F11B8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F6618]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183506D28]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183512630]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183525628]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18352F4D8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18354DB98]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 Move [0x18374A26D], 1
	031 Move rcx, typeof(PlayerUISlot+<>c__DisplayClass36_0)
	032 Move stack:0x50, rbp
	033 Move stack:0x58, r14
	034 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	035 Move rdx, 0
	036 Move rcx, rax
	037 Move rdi, rax
	038 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	039 Compare rdi, 0
	040 JumpIfEqual {218}
	041 LoadAddress rcx, [rdi+16]
	042 Move [rdi+16], rsi
	043 Move rdx, rsi
	044 Call 0x18037ACB0, rcx, rdx, r8, r9
	045 LoadAddress rcx, [rdi+32]
	046 Move [rdi+32], rbx
	047 Move rdx, rbx
	048 Call 0x18037ACB0, rcx, rdx, r8, r9
	049 Move rcx, typeof(UnityEngine.Object)
	050 Move rbx, [rsi+152]
	051 Compare [rcx+228], 0
	052 JumpIfNotEqual {54}
	053 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	054 Move r8, 0
	055 Move rdx, 0
	056 Move rcx, rbx
	057 Call Object.op_Equality, rcx, rdx, r8
	058 Compare rax, 0
	059 JumpIfNotEqual {205}
	060 Move rcx, typeof(UnityEngine.Object)
	061 Move rbx, [rsi+88]
	062 Compare [rcx+228], 0
	063 JumpIfNotEqual {65}
	064 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	065 Move r8, 0
	066 Move rdx, 0
	067 Move rcx, rbx
	068 Call Object.op_Inequality, rcx, rdx, r8
	069 Compare rax, 0
	070 JumpIfEqual {170}
	071 Move rax, typeof(RoomUIGroup_Manager)
	072 Compare [rax+228], 0
	073 JumpIfNotEqual {77}
	074 Move rcx, rax
	075 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	076 Move rax, typeof(RoomUIGroup_Manager)
	077 Move rcx, typeof(UnityEngine.Object)
	078 Move rax, [rax+184]
	079 Compare [rcx+228], 0
	080 Move rbx, [rax]
	081 JumpIfNotEqual {83}
	082 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	083 Move r8, 0
	084 Move rdx, 0
	085 Move rcx, rbx
	086 Call Object.op_Inequality, rcx, rdx, r8
	087 Compare rax, 0
	088 JumpIfEqual {170}
	089 Move rax, typeof(RoomUIGroup_Manager)
	090 Move r14, [rsi+88]
	091 Compare [rax+228], 0
	092 JumpIfNotEqual {96}
	093 Move rcx, rax
	094 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	095 Move rax, typeof(RoomUIGroup_Manager)
	096 Move rax, [rax+184]
	097 Move rdx, 0
	098 Move rcx, [rdi+32]
	099 Move rbx, [rax]
	100 Call Int32.Parse, rcx, rdx
	101 Move rbp, rax
	102 Compare rbx, 0
	103 JumpIfEqual {218}
	104 Compare [0x18374A27A], 0
	105 JumpIfNotEqual {117}
	106 LoadAddress rcx, [0x18351F5A0]
	107 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	108 LoadAddress rcx, [0x1834F11B8]
	109 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	110 LoadAddress rcx, [0x183506D28]
	111 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	112 LoadAddress rcx, [0x183550188]
	113 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	114 LoadAddress rcx, [0x183532118]
	115 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	116 Move [0x18374A27A], 1
	117 Compare rbp, 0
	118 JumpIfLessOrEqual {163}
	119 Move rcx, [0x18375C0E8]
	120 LoadAddress rdx, stack:0x68
	121 Move stack:0x68, rbp
	122 Call "il2cpp_value_box", rcx, rdx, r8, r9
	123 Move rcx, "Image/IconsPet/{0}"
	124 Move r8, 0
	125 Move rdx, rax
