Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	mov rcx,rdi
	call 0000000181F7C270h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+268h],rax
	mov rcx,rdi
	call 0000000181F7C4E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	movdqa [rsp+30h],xmm0
	xor r9d,r9d
	mov [rbp+270h],rax
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F7C750h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+278h],rax
	mov rcx,rdi
	call 0000000181F78520h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+280h],rax
	mov rcx,rdi
	call 0000000181F78780h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+288h],rax
	mov rcx,rdi
	call 0000000181F789E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+290h],rax
	mov rcx,rdi
	call 0000000181F78C40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+298h],rax
	mov rcx,rdi
	call 0000000181F78EA0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2A0h],rax
	mov rcx,rdi
	call 0000000181F7C9C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2A8h],rax
	mov rcx,rdi
	call 0000000181F7CC30h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2B0h],rax
	mov rcx,rdi
	call 0000000181F7CEA0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2B8h],rax
	mov rcx,rdi
	call 0000000181F7D110h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	movdqa [rsp+30h],xmm0
	xor r9d,r9d
	mov [rbp+2C0h],rax
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F7D380h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2C8h],rax
	mov rcx,rdi
	call 0000000181F7D5F0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2D0h],rax
	mov rcx,rdi
	call 0000000181F7D860h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2D8h],rax
	mov rcx,rdi
	call 0000000181F7DD40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2E0h],rax
	mov rcx,rdi
	call 0000000181F7DFB0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2E8h],rax
	mov rcx,rdi
	call 0000000181F7E220h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2F0h],rax
	mov rcx,rdi
	call 0000000181F7E490h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+2F8h],rax
	mov rcx,rdi
	call 0000000181F7E700h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+300h],rax
	mov rcx,rdi
	call 0000000181F826C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+308h],rax
	mov rcx,rdi
	call 0000000181F82930h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+310h],rax
	mov rcx,rdi
	call 0000000181F82450h
	movaps xmm0,[rbp+390h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+318h],rax
	mov rcx,rdi
	call 0000000181F782B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rbp+340h]
	xor r9d,r9d
	movdqa [rbp+340h],xmm0
	mov r8,rdi
	mov [rsp+30h],rax
	mov rcx,rdi
	call 0000000181F78040h
	mov rdx,[18352FCC8h]
	lea rcx,[rbp+3A0h]
	xorps xmm0,xmm0
	mov [rbp+340h],rax
	xor r8d,r8d
	movups [rbp+3A0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp [rcx+18h],esi
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3A0h]
	xor edx,edx
	movups [rcx+20h],xmm0
	add rcx,20h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	test r15,r15
	je short 0000000181F8BEA5h
	mov rdx,[r14]
	mov rcx,r15
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F86Dh
	cmp [r14+18h],esi
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+20h]
	mov [r14+20h],r15
	mov rdx,r15
	call 000000018037ACB0h
	mov rdx,[183546C20h]
	lea rcx,[rbp+3B0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+3B0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],1
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3B0h]
	xor edx,edx
	movups [rcx+30h],xmm0
	add rcx,30h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	test r15,r15
	je short 0000000181F8BF3Ch
	mov rdx,[r14]
	mov rcx,r15
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F87Dh
	cmp dword ptr [r14+18h],1
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+28h]
	mov [r14+28h],r15
	mov rdx,r15
	call 000000018037ACB0h
	mov rdx,[18350BE88h]
	lea rcx,[rbp+3C0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+3C0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],2
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3C0h]
	xor edx,edx
	movups [rcx+40h],xmm0
	add rcx,40h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	test r12,r12
	je short 0000000181F8BFD4h
	mov rdx,[r14]
	mov rcx,r12
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F88Dh
	cmp dword ptr [r14+18h],2
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+30h]
	mov [r14+30h],r12
	mov rdx,r12
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+3D0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+3D0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],3
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3D0h]
	xor edx,edx
	movups [rcx+50h],xmm0
	add rcx,50h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	test r13,r13
	je short 0000000181F8C06Ch
	mov rdx,[r14]
	mov rcx,r13
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F89Dh
	cmp dword ptr [r14+18h],3
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+38h]
	mov [r14+38h],r13
	mov rdx,r13
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+3E0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+3E0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],4
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3E0h]
	xor edx,edx
	movups [rcx+60h],xmm0
	add rcx,60h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp+550h]
	test rax,rax
	je short 0000000181F8C112h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8ADh
	mov rax,[rbp+550h]
	cmp dword ptr [r14+18h],4
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+40h]
	mov [r14+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+3F0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+3F0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],5
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+3F0h]
	xor edx,edx
	movups [rcx+70h],xmm0
	add rcx,70h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-70h]
	test rax,rax
	je short 0000000181F8C1B2h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8BDh
	mov rax,[rbp-70h]
	cmp dword ptr [r14+18h],5
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+48h]
	mov [r14+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+400h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+400h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],6
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+400h]
	xor edx,edx
	movups [rcx+80h],xmm0
	sub rcx,0FFFFFFFFFFFFFF80h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp+558h]
	test rax,rax
	je short 0000000181F8C25Bh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8CDh
	mov rax,[rbp+558h]
	cmp dword ptr [r14+18h],6
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+50h]
	mov [r14+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+410h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+410h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],7
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+410h]
	xor edx,edx
	movups [rcx+90h],xmm0
	add rcx,90h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rsp+60h]
	test rax,rax
	je short 0000000181F8C303h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8DDh
	mov rax,[rsp+60h]
	cmp dword ptr [r14+18h],7
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+58h]
	mov [r14+58h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+420h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+420h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],8
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+420h]
	xor edx,edx
	movups [rcx+0A0h],xmm0
	add rcx,0A0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-60h]
	test rax,rax
	je short 0000000181F8C3A9h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8EDh
	mov rax,[rbp-60h]
	cmp dword ptr [r14+18h],8
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+60h]
	mov [r14+60h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+430h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+430h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],9
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+430h]
	xor edx,edx
	movups [rcx+0B0h],xmm0
	add rcx,0B0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rsp+68h]
	test rax,rax
	je short 0000000181F8C451h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F8FDh
	mov rax,[rsp+68h]
	cmp dword ptr [r14+18h],9
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+68h]
	mov [r14+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+440h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+440h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],0Ah
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+440h]
	xor edx,edx
	movups [rcx+0C0h],xmm0
	add rcx,0C0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rsp+70h]
	test rax,rax
	je short 0000000181F8C4F9h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F90Dh
	mov rax,[rsp+70h]
	cmp dword ptr [r14+18h],0Ah
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+70h]
	mov [r14+70h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+450h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+450h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],0Bh
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+450h]
	xor edx,edx
	movups [rcx+0D0h],xmm0
	add rcx,0D0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-68h]
	test rax,rax
	je short 0000000181F8C59Fh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F91Dh
	mov rax,[rbp-68h]
	cmp dword ptr [r14+18h],0Bh
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+78h]
	mov [r14+78h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+460h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+460h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],0Ch
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+460h]
	xor edx,edx
	movups [rcx+0E0h],xmm0
	add rcx,0E0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rsp+78h]
	test rax,rax
	je short 0000000181F8C647h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F92Dh
	mov rax,[rsp+78h]
	cmp dword ptr [r14+18h],0Ch
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+80h]
	mov [r14+80h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+470h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+470h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],0Dh
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+470h]
	xor edx,edx
	movups [rcx+0F0h],xmm0
	add rcx,0F0h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-80h]
	test rax,rax
	je short 0000000181F8C6F3h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F93Dh
	mov rax,[rbp-80h]
	cmp dword ptr [r14+18h],0Dh
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+88h]
	mov [r14+88h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E8D0h]
	lea rcx,[rbp+480h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+480h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+148h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],0Eh
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+480h]
	xor edx,edx
	movups [rcx+100h],xmm0
	add rcx,100h
	call 000000018037ACB0h
	mov r14,[rbx+150h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-78h]
	test rax,rax
	je short 0000000181F8C79Fh
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F94Dh
	mov rax,[rbp-78h]
	cmp dword ptr [r14+18h],0Eh
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+90h]
	mov [r14+90h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18351E308h]
	lea rcx,[rbp+490h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+490h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp [rcx+18h],esi
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+490h]
	xor edx,edx
	movups [rcx+20h],xmm0
	add rcx,20h
	call 000000018037ACB0h
	mov rdx,[183501A98h]
	lea rcx,[rbp+4A0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4A0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],1
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4A0h]
	xor edx,edx
	movups [rcx+30h],xmm0
	add rcx,30h
	call 000000018037ACB0h
	mov rdx,[183501660h]
	lea rcx,[rbp+4B0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4B0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],2
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4B0h]
	xor edx,edx
	movups [rcx+40h],xmm0
	add rcx,40h
	call 000000018037ACB0h
	mov rdx,[183501710h]
	lea rcx,[rbp+4C0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4C0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],3
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4C0h]
	xor edx,edx
	movups [rcx+50h],xmm0
	add rcx,50h
	call 000000018037ACB0h
	mov rdx,[18356B250h]
	lea rcx,[rbp+4D0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4D0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],4
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4D0h]
	xor edx,edx
	movups [rcx+60h],xmm0
	add rcx,60h
	call 000000018037ACB0h
	mov rdx,[18356AD30h]
	lea rcx,[rbp+4E0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4E0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],5
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4E0h]
	xor edx,edx
	movups [rcx+70h],xmm0
	add rcx,70h
	call 000000018037ACB0h
	mov rdx,[18356AEA8h]
	lea rcx,[rbp+4F0h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rbp+4F0h],xmm0
	call 0000000181F4BE90h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 0000000181F9014Fh
	cmp dword ptr [rcx+18h],6
	jbe near ptr 0000000181F90149h
	movups xmm0,[rbp+4F0h]
	xor edx,edx
	movups [rcx+80h],xmm0
	sub rcx,0FFFFFFFFFFFFFF80h
	call 000000018037ACB0h
	mov rcx,[18356B220h]
	mov edx,7Eh
	call 000000018037AD30h
	lea rcx,[rdi+1D8h]
	mov [rdi+1D8h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp+320h]
	test rax,rax
	je short 0000000181F8CA54h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F95Dh
	mov rax,[rbp+320h]
	cmp [r14+18h],esi
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+20h]
	mov [r14+20h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	test r12,r12
	je short 0000000181F8CA9Bh
	mov rdx,[r14]
	mov rcx,r12
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F96Dh
	cmp dword ptr [r14+18h],1
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+28h]
	mov [r14+28h],r12
	mov rdx,r12
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp+328h]
	test rax,rax
	je short 0000000181F8CAF1h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F97Dh
	mov rax,[rbp+328h]
	cmp dword ptr [r14+18h],2
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+30h]
	mov [r14+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp+330h]
	test rax,rax
	je short 0000000181F8CB47h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F98Dh
	mov rax,[rbp+330h]
	cmp dword ptr [r14+18h],3
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+38h]
	mov [r14+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F9014Fh
	mov rax,[rbp-58h]
	test rax,rax
	je short 0000000181F8CB97h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F99Dh
	mov rax,[rbp-58h]
	cmp dword ptr [r14+18h],4
	jbe near ptr 0000000181F90149h
	lea rcx,[r14+40h]
	mov [r14+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp-50h]
	test rax,rax
	je short 0000000181F8CBE7h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F9ADh
	mov rax,[rbp-50h]
	cmp dword ptr [r14+18h],5
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+48h]
	mov [r14+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp-48h]
	test rax,rax
	je short 0000000181F8CC37h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F9BDh
	mov rax,[rbp-48h]
	cmp dword ptr [r14+18h],6
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+50h]
	mov [r14+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
	je near ptr 0000000181F90143h
	mov rax,[rbp-40h]
	test rax,rax
	je short 0000000181F8CC87h
	mov rdx,[r14]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181F8F9CDh
	mov rax,[rbp-40h]
	cmp dword ptr [r14+18h],7
	jbe near ptr 0000000181F9013Dh
	lea rcx,[r14+58h]
	mov [r14+58h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov r14,[rdi+1D8h]
	test r14,r14
