Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	movss xmm2,dword ptr [rsp+0C4h]
	movss xmm1,dword ptr [rsp+0D8h]
	shufps xmm3,xmm3,0AAh
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0E8h]
	mov rcx,rbx
	mov [rsp+30h],rax
	mov [rsp+28h],r14b
	mov [rsp+20h],r15b
	call 0000000180D29550h
	mov rcx,[rbx+4B0h]
	mov [rbx+4C4h],eax
	mov [rsp+0C0h],rax
	movq xmm0,rax
	shufps xmm0,xmm0,55h
	movss dword ptr [rbx+4C8h],xmm0
	test rcx,rcx
	je near ptr 0000000180D365C7h
	xor r8d,r8d
	mov rdx,rax
	call 00000001828E6080h
	mov rcx,[rbx+4B0h]
	movss xmm6,dword ptr [rbx+4C4h]
	test rcx,rcx
	je short 0000000180D365C7h
	xor edx,edx
	call 00000001828E57D0h
	mov [rsp+0C0h],rax
	comiss xmm6,dword ptr [rsp+0C0h]
	jbe short 0000000180D3658Ch
	mov edi,1
	mov [rbx+4CCh],dil
	jmp near ptr 0000000180D3643Ch
	mov rcx,[rbx+4B0h]
	movss xmm6,dword ptr [rbx+4C8h]
	test rcx,rcx
	je short 0000000180D365C7h
	xor edx,edx
	call 00000001828E57D0h
	mov [rsp+0C0h],rax
	comiss xmm6,dword ptr [rsp+0C4h]
	seta dil
	mov [rbx+4CCh],dil
	jmp near ptr 0000000180D3643Ch
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -152
	010 Compare [0x18374C79F], 0
	011 Move rbp, r9
	012 Move r14, r8
	013 Move r15, rdx
	014 Move rbx, rcx
	015 JumpIfNotEqual {23}
	016 LoadAddress rcx, [0x18354A378]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18354AA28]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183562D00]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x18374C79F], 1
	023 Move rcx, [rbx+1192]
	024 Move stack:0xC8, rsi
	025 Move stack:0x90, rdi
	026 Move stack:0x80, xmm6
	027 Move stack:0x70, xmm7
	028 Compare rcx, 0
	029 JumpIfEqual {284}
	030 Move rdx, 0
	031 Call 0x1804D4100, rcx, rdx, r8, r9
	032 Move rsi, rax
	033 Compare rax, 0
	034 JumpIfEqual {284}
	035 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	036 Move rcx, 6
	037 Move r8, rax
	038 Call 0x1800025F0, rcx, rdx, r8, r9
	039 Compare rax, 0
	040 JumpIfSign {195}
	041 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	042 Move rcx, 6
	043 Move r8, rsi
	044 Call 0x1800025F0, rcx, rdx, r8, r9
	045 Move rdi, 0
	046 Compare rax, 0
	047 JumpIfGreater {70}
	048 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	049 Move rcx, 10
	050 Move r8, rsi
	051 Call 0x1800025F0, rcx, rdx, r8, r9
	052 Compare rax, 0
	053 JumpIfGreater {70}
	054 Move xmm6, [rbx+1220]
	055 Move rcx, 0
	056 Move xmm7, [rbx+1224]
	057 Call 0x1804574D0, rcx, rdx
	058 Move stack:0xC0, rax
	059 Subtract xmm6, xmm6, stack:0xC0
	060 Subtract xmm7, xmm7, stack:0xC4
	061 Move xmm0, [0x182A4FDA0]
	062 Move rax, rdi
	063 Multiply xmm7, xmm7, xmm7
	064 Multiply xmm6, xmm6, xmm6
	065 Add xmm7, xmm7, xmm6
	066 Compare xmm0, xmm7
	067 NotImplemented "seta al"
	068 Compare rax, 0
	069 JumpIfNotEqual {195}
	070 Compare [rbx+1200], rdi
	071 JumpIfGreater {209}
	072 Move rcx, [rbx+1192]
	073 Compare rcx, 0
	074 JumpIfEqual {284}
	075 Move rdx, 0
	076 Call 0x18185C5A0, rcx, rdx
	077 Compare rax, 0
	078 JumpIfEqual {284}
	079 Move r8, typeof(UnityEngine.UIElements.ITransform)
	080 LoadAddress rcx, stack:0x40
	081 Move rdx, 0
	082 Move r9, rax
	083 Call 0x18001A600, rcx, rdx, r8, r9
	084 Move xmm7, [rbx+1220]
	085 LoadAddress rcx, stack:0x50
	086 Move xmm6, [rbx+1224]
	087 Move r8, 0
	088 Move rdx, rbx
	089 Move xmm0, [rax]
	090 Move rdi, [rax+8]
	091 Move stack:0x50, xmm0
	092 Call VisualElement.get_contentRect, rcx, rdx
	093 Move xmm3, [rax]
	094 Move rax, [rbp+32]
	095 Move xmm2, xmm6
	096 Move XMM_TEMP.S[0], xmm3.S[2]
	097 Move XMM_TEMP.S[1], xmm3.S[2]
	098 Move XMM_TEMP.S[2], xmm3.S[2]
	099 Move XMM_TEMP.S[3], xmm3.S[2]
	100 Move xmm3, XMM_TEMP
	101 Move xmm1, xmm7
	102 Move rcx, [rax+192]
	103 Move rax, [rcx+232]
	104 Move rcx, rbx
	105 Move stack:0x30, rax
	106 Move stack:0x28, r14
	107 Move stack:0x20, r15
	108 Call 0x180D29550, rcx, xmm1, xmm2, r9, stack:0x0, stack:0x8
	109 Move rdx, [rbx+1192]
	110 Move stack:0xC0, rax
	111 Move xmm0, stack:0xC0
	112 Move xmm7, stack:0xC4
	113 Move [rbx+1220], xmm0
	114 Move [rbx+1224], xmm7
	115 Compare rdx, 0
	116 JumpIfEqual {284}
	117 Move r8, 0
	118 Move stack:0x60, xmm8
	119 LoadAddress rcx, stack:0x50
	120 Call VisualElement.get_contentRect, rcx, rdx
	121 Move xmm6, [rax]
	122 Move r8, 0
	123 Move XMM_TEMP.S[0], xmm6.S[3]
	124 Move XMM_TEMP.S[1], xmm6.S[3]
	125 Move XMM_TEMP.S[2], xmm6.S[3]
	126 Move XMM_TEMP.S[3], xmm6.S[3]
	127 Move xmm6, XMM_TEMP
	128 Move rdx, rbx
	129 LoadAddress rcx, stack:0x50
	130 Call VisualElement.get_contentRect, rcx, rdx
	131 Move xmm8, [rax]
	132 Move rcx, typeof(System.Math)
	133 Compare [rcx+228], 0
	134 JumpIfNotEqual {136}
	135 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	136 Move rcx, [rbx+1192]
	137 Move XMM_TEMP.S[0], xmm8.S[3]
	138 Move XMM_TEMP.S[1], xmm8.S[3]
	139 Move XMM_TEMP.S[2], xmm8.S[3]
	140 Move XMM_TEMP.S[3], xmm8.S[3]
	141 Move xmm8, XMM_TEMP
	142 Subtract xmm6, xmm6, xmm8
	143 Move xmm8, stack:0x60
	144 And xmm6, xmm6, [0x182A4FE10]
	145 Compare xmm7, xmm6
	146 JumpIfLessOrEqual {148}
	147 Move xmm7, xmm6
	148 Nop 
	149 Move xmm6, [rbx+1220]
	150 Xor xmm6, xmm6, [0x182A500A0]
	151 Xor xmm7, xmm7, [0x182A500A0]
	152 Compare rcx, 0
	153 JumpIfEqual {284}
	154 Move rdx, 0
	155 Call 0x18185C5A0, rcx, rdx
	156 Compare rax, 0
	157 JumpIfEqual {284}
	158 Move r8, typeof(UnityEngine.UIElements.ITransform)
	159 LoadAddress rcx, stack:0x50
	160 Move rdx, 0
	161 Move r9, rax
	162 Call 0x18001A600, rcx, rdx, r8, r9
	163 Move xmm0, [rax]
	164 Compare xmm6, xmm0
	165 Move stack:0x40, xmm0
	166 NotImplemented "jp short 0000000180D363F3h"
	167 JumpIfNotEqual {175}
	168 Compare xmm7, stack:0x44
	169 NotImplemented "jp short 0000000180D363F3h"
	170 JumpIfNotEqual {175}
	171 Move xmm1, rdi
	172 Compare xmm1, [rax+8]
	173 NotImplemented "jp short 0000000180D363F3h"
	174 JumpIfEqual {195}
	175 Move rcx, [rbx+1192]
	176 Compare rcx, 0
	177 JumpIfEqual {284}
	178 Move rdx, 0
	179 Call 0x18185C5A0, rcx, rdx
	180 Compare rax, 0
	181 JumpIfEqual {284}
	182 Move rdx, typeof(UnityEngine.UIElements.ITransform)
	183 LoadAddress r9, stack:0x40
	184 Move xmm0, xmm6
	185 Move stack:0x48, rdi
	186 Move XMM_TEMP.S[0], xmm0.S[0]
	187 Move XMM_TEMP.S[1], xmm7.S[0]
	188 Move XMM_TEMP.S[2], xmm0.S[1]
	189 Move XMM_TEMP.S[3], xmm7.S[1]
	190 Move xmm0, XMM_TEMP
	191 Move rcx, 1
	192 Move r8, rax
	193 Move stack:0x40, xmm0
	194 Call 0x180018C20, rcx, rdx, r8, r9
	195 Move xmm7, stack:0x70
	196 Move xmm6, stack:0x80
	197 Move rdi, stack:0x90
	198 Move rsi, stack:0xC8
	199 ShiftStack 152
	200 Move r15, stack:0x0
	201 ShiftStack 8
	202 Move r14, stack:0x0
	203 ShiftStack 8
	204 Move rbp, stack:0x0
	205 ShiftStack 8
	206 Move rbx, stack:0x0
	207 ShiftStack 8
	208 Return 
	209 Move rcx, [rbx+1200]
	210 Compare rcx, 0
	211 JumpIfEqual {284}
	212 Move rdx, 0
	213 Call ScrollView.get_scrollOffset, rcx, rdx
	214 Move rcx, [rbx+1200]
	215 Move stack:0xD8, rax
	216 Compare rcx, 0
	217 JumpIfEqual {284}
	218 Move rdx, 0
	219 Call ScrollView.get_scrollOffset, rcx, rdx
	220 Move stack:0xC0, rax
	221 Move rax, [rbx+1200]
	222 Compare rax, 0
	223 JumpIfEqual {284}
	224 Move rdx, [rax+1272]
	225 Compare rdx, 0
	226 JumpIfEqual {284}
	227 Move r8, 0
	228 LoadAddress rcx, stack:0x50
	229 Call VisualElement.get_layout, rcx, rdx
	230 Move xmm3, [rax]
	231 Move rax, [rbp+32]
	232 Move xmm2, stack:0xC4
	233 Move xmm1, stack:0xD8
	234 Move XMM_TEMP.S[0], xmm3.S[2]
	235 Move XMM_TEMP.S[1], xmm3.S[2]
	236 Move XMM_TEMP.S[2], xmm3.S[2]
	237 Move XMM_TEMP.S[3], xmm3.S[2]
	238 Move xmm3, XMM_TEMP
	239 Move rcx, [rax+192]
	240 Move rax, [rcx+232]
	241 Move rcx, rbx
	242 Move stack:0x30, rax
	243 Move stack:0x28, r14
	244 Move stack:0x20, r15
	245 Call 0x180D29550, rcx, xmm1, xmm2, r9, stack:0x0, stack:0x8
	246 Move rcx, [rbx+1200]
	247 Move [rbx+1220], rax
	248 Move stack:0xC0, rax
	249 Move xmm0, rax
	250 Move XMM_TEMP.S[0], xmm0.S[1]
	251 Move XMM_TEMP.S[1], xmm0.S[1]
	252 Move XMM_TEMP.S[2], xmm0.S[1]
	253 Move XMM_TEMP.S[3], xmm0.S[1]
	254 Move xmm0, XMM_TEMP
	255 Move [rbx+1224], xmm0
	256 Compare rcx, 0
	257 JumpIfEqual {284}
	258 Move r8, 0
	259 Move rdx, rax
	260 Call ScrollView.set_scrollOffset, rcx, rdx
	261 Move rcx, [rbx+1200]
	262 Move xmm6, [rbx+1220]
	263 Compare rcx, 0
	264 JumpIfEqual {284}
	265 Move rdx, 0
	266 Call ScrollView.get_scrollOffset, rcx, rdx
	267 Move stack:0xC0, rax
	268 Compare xmm6, stack:0xC0
	269 JumpIfLessOrEqual {273}
	270 Move rdi, 1
	271 Move [rbx+1228], rdi
	272 Goto {195}
	273 Move rcx, [rbx+1200]
	274 Move xmm6, [rbx+1224]
	275 Compare rcx, 0
	276 JumpIfEqual {284}
	277 Move rdx, 0
	278 Call ScrollView.get_scrollOffset, rcx, rdx
	279 Move stack:0xC0, rax
	280 Compare xmm6, stack:0xC4
	281 NotImplemented "seta dil"
	282 Move [rbx+1228], rdi
	283 Goto {195}
	284 Call 0x18037BE30, rcx, rdx, r8, r9

Method: UnityEngine.Vector2 GetScrollOffset(System.Single xOffset, System.Single yOffset, System.Single contentViewportWidth, System.Boolean isBackspace, System.Boolean widthChanged)

Disassembly:
	mov rax,rsp
	push rbx
	sub rsp,0C0h
	cmp byte ptr [18374C7A0h],0
	mov rbx,rcx
	movaps [rax-18h],xmm6
	movaps xmm6,xmm1
	movaps [rax-48h],xmm9
	movaps xmm9,xmm2
	movaps [rsp+30h],xmm14
	movaps xmm14,xmm3
	jne short 0000000180D295ACh
	lea rcx,[18354A138h]
	call 000000018037BB90h
	lea rcx,[18354A378h]
	call 000000018037BB90h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374C7A0h],1
	mov rcx,[rbx+4A8h]
	mov [rsp+0D8h],rdi
	movaps [rsp+0A0h],xmm7
	movaps [rsp+90h],xmm8
	movaps [rsp+70h],xmm10
	movaps [rsp+60h],xmm11
	movaps [rsp+50h],xmm12
	movaps [rsp+40h],xmm13
	test rcx,rcx
	je near ptr 0000000180D2997Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D2997Eh
	mov rdx,[18354A378h]
	mov ecx,15h
	mov r8,rax
	call 00000001800025F0h
	mov rcx,[rbx+4A8h]
	mov [rsp+0D0h],rax
	test rcx,rcx
	je near ptr 0000000180D2997Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D2997Eh
	mov rdx,[18354A378h]
	mov ecx,17h
	mov r8,rax
	call 0000000180018470h
	mov rcx,[183562D00h]
	movaps xmm10,xmm0
	movss xmm8,dword ptr [rbx+4D0h]
	movaps xmm7,xmm6
	movaps xmm12,xmm9
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180D29676h
	call 000000018037BED0h
	movss xmm11,dword ptr [rsp+0D0h]
	mov ecx,1
	movss xmm13,dword ptr [182A50424h]
	subss xmm8,xmm11
	andps xmm8,[182A4FE10h]
	comiss xmm8,xmm13
	ja short 0000000180D296A8h
	movzx ecx,byte ptr [rbx+4CCh]
	movzx edx,byte ptr [rsp+0F8h]
	xor edi,edi
	mov eax,edx
	or eax,ecx
	je short 0000000180D29716h
	movaps xmm0,xmm6
	xorps xmm8,xmm8
	addss xmm0,xmm14
	subss xmm0,xmm10
	comiss xmm11,xmm0
	ja short 0000000180D296FBh
	comiss xmm6,xmm8
	mov ecx,edi
	cmova ecx,edx
	test ecx,ecx
	jne short 0000000180D296FBh
	movss xmm1,dword ptr [182A4FBD4h]
	movaps xmm0,xmm6
	addss xmm0,xmm1
	comiss xmm0,xmm11
	jbe short 0000000180D29716h
	movaps xmm7,xmm11
	subss xmm7,xmm1
	jmp short 0000000180D29711h
	movaps xmm0,xmm11
	addss xmm0,xmm10
	subss xmm0,xmm14
	call 0000000180418880h
	movaps xmm7,xmm0
	maxss xmm7,xmm8
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2997Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D2997Eh
	mov rdx,[18354A138h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	movss xmm10,dword ptr [rsp+0D4h]
	test al,al
	je near ptr 0000000180D2985Bh
	mov rcx,[183562D00h]
	movss xmm8,dword ptr [rbx+4D4h]
	cmp [rcx+0E4h],edi
	jne short 0000000180D29776h
	call 000000018037BED0h
	movdqa xmm0,[182A4FE10h]
	subss xmm8,xmm10
	andps xmm8,xmm0
	comiss xmm8,xmm13
	ja short 0000000180D2979Ah
	cmp [rbx+4CCh],dil
	je near ptr 0000000180D29863h
	xor r8d,r8d
	lea rcx,[rsp+20h]
	mov rdx,rbx
	call 00000001827D8090h
	movss xmm0,dword ptr [rax+0Ch]
	addss xmm0,xmm9
	comiss xmm10,xmm0
	ja near ptr 0000000180D29841h
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2997Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D2997Eh
	mov rdx,[18354A378h]
	mov ecx,16h
	mov r8,rax
	call 0000000180018470h
	addss xmm0,xmm9
	addss xmm0,xmm13
	comiss xmm0,xmm10
	jbe short 0000000180D2985Bh
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D2997Eh
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D2997Eh
	mov rdx,[18354A378h]
	mov ecx,16h
	mov r8,rax
	call 0000000180018470h
	movaps xmm12,xmm10
	subss xmm12,xmm0
	jmp short 0000000180D2985Bh
	xor r8d,r8d
	lea rcx,[rsp+20h]
	mov rdx,rbx
	call 00000001827D8090h
	movaps xmm12,xmm10
	subss xmm12,dword ptr [rax+0Ch]
	movdqa xmm0,[182A4FE10h]
	movss dword ptr [rbx+4D0h],xmm11
	movss dword ptr [rbx+4D4h],xmm10
	mov rcx,[183562D00h]
	cmp [rcx+0E4h],edi
	jne short 0000000180D29898h
	call 000000018037BED0h
	mov rcx,[183562D00h]
	movdqa xmm0,[182A4FE10h]
	subss xmm6,xmm7
	andps xmm6,xmm0
	comiss xmm6,xmm13
	ja short 0000000180D29921h
	cmp [rcx+0E4h],edi
	jne short 0000000180D298BAh
	call 000000018037BED0h
	movdqa xmm0,[182A4FE10h]
	subss xmm9,xmm12
	andps xmm9,xmm0
	comiss xmm9,xmm13
	seta dil
	test edi,edi
	jne short 0000000180D29921h
	cmp qword ptr [rbx+4B0h],0
	je short 0000000180D29909h
	mov rcx,[rbx+4B0h]
	xor edx,edx
	call 00000001828E57D0h
	mov [rsp+0D0h],rax
	movss xmm1,dword ptr [rsp+0D4h]
	movss xmm0,dword ptr [rsp+0D0h]
	unpcklps xmm0,xmm1
	movaps xmm1,xmm0
	jmp short 0000000180D29928h
	movss xmm0,dword ptr [rbx+4C4h]
	movss xmm1,dword ptr [rbx+4C8h]
	unpcklps xmm0,xmm1
	movaps xmm1,xmm0
	jmp short 0000000180D29928h
	movaps xmm1,xmm7
	unpcklps xmm1,xmm12
	movaps xmm13,[rsp+40h]
	movq rax,xmm1
	movaps xmm12,[rsp+50h]
	movaps xmm11,[rsp+60h]
	movaps xmm10,[rsp+70h]
	movaps xmm8,[rsp+90h]
	movaps xmm7,[rsp+0A0h]
	mov rdi,[rsp+0D8h]
	movaps xmm6,[rsp+0B0h]
	movaps xmm9,[rsp+80h]
	movaps xmm14,[rsp+30h]
	add rsp,0C0h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -192
	005 Compare [0x18374C7A0], 0
	006 Move rbx, rcx
	007 Move [rax-24], xmm6
	008 Move xmm6, xmm1
	009 Move [rax-72], xmm9
	010 Move xmm9, xmm2
	011 Move stack:0x30, xmm14
	012 Move xmm14, xmm3
	013 JumpIfNotEqual {21}
	014 LoadAddress rcx, [0x18354A138]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18354A378]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183562D00]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374C7A0], 1
	021 Move rcx, [rbx+1192]
	022 Move stack:0xD8, rdi
	023 Move stack:0xA0, xmm7
	024 Move stack:0x90, xmm8
	025 Move stack:0x70, xmm10
	026 Move stack:0x60, xmm11
	027 Move stack:0x50, xmm12
	028 Move stack:0x40, xmm13
	029 Compare rcx, 0
	030 JumpIfEqual {239}
	031 Move rdx, 0
	032 Call 0x1804D4100, rcx, rdx, r8, r9
	033 Compare rax, 0
	034 JumpIfEqual {239}
	035 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	036 Move rcx, 21
	037 Move r8, rax
	038 Call 0x1800025F0, rcx, rdx, r8, r9
	039 Move rcx, [rbx+1192]
	040 Move stack:0xD0, rax
	041 Compare rcx, 0
	042 JumpIfEqual {239}
	043 Move rdx, 0
	044 Call 0x1804D4100, rcx, rdx, r8, r9
	045 Compare rax, 0
	046 JumpIfEqual {239}
	047 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	048 Move rcx, 23
	049 Move r8, rax
	050 Call 0x180018470, rcx, rdx, r8, r9
	051 Move rcx, typeof(System.Math)
	052 Move xmm10, xmm0
	053 Move xmm8, [rbx+1232]
	054 Move xmm7, xmm6
	055 Move xmm12, xmm9
	056 Compare [rcx+228], 0
	057 JumpIfNotEqual {59}
	058 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	059 Move xmm11, stack:0xD0
	060 Move rcx, 1
	061 Move xmm13, [0x182A50424]
	062 Subtract xmm8, xmm8, xmm11
	063 And xmm8, xmm8, [0x182A4FE10]
	064 Compare xmm8, xmm13
	065 JumpIfGreater {67}
	066 Move rcx, [rbx+1228]
	067 Move rdx, stack:0xF8
	068 Move rdi, 0
	069 Move rax, rdx
	070 Or rax, rax, rcx
	071 JumpIfEqual {102}
	072 Move xmm0, xmm6
	073 Move xmm8, 0
	074 Add xmm0, xmm0, xmm14
	075 Subtract xmm0, xmm0, xmm10
	076 Compare xmm11, xmm0
	077 JumpIfGreater {93}
	078 Compare xmm6, xmm8
	079 Move rcx, rdi
	080 JumpIfLessOrEqual {82}
	081 Move rcx, rdx
	082 Nop 
	083 Compare rcx, 0
	084 JumpIfNotEqual {93}
	085 Move xmm1, [0x182A4FBD4]
	086 Move xmm0, xmm6
	087 Add xmm0, xmm0, xmm1
	088 Compare xmm0, xmm11
	089 JumpIfLessOrEqual {102}
	090 Move xmm7, xmm11
	091 Subtract xmm7, xmm7, xmm1
	092 Goto {98}
	093 Move xmm0, xmm11
	094 Add xmm0, xmm0, xmm10
	095 Subtract xmm0, xmm0, xmm14
	096 Call 0x180418880, rcx, rdx, r8, r9
	097 Move xmm7, xmm0
	098 Compare xmm7, xmm8
	099 JumpIfGreaterOrEqual {101}
	100 Move xmm7, xmm8
	101 Nop 
	102 Move rcx, [rbx+1192]
	103 Compare rcx, 0
	104 JumpIfEqual {239}
	105 Move rdx, 0
	106 Call 0x1804D4100, rcx, rdx, r8, r9
	107 Compare rax, 0
	108 JumpIfEqual {239}
	109 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	110 Move rcx, 0
	111 Move r8, rax
	112 Call 0x1800025F0, rcx, rdx, r8, r9
	113 Move xmm10, stack:0xD4
	114 Compare rax, 0
	115 JumpIfEqual {171}
	116 Move rcx, typeof(System.Math)
	117 Move xmm8, [rbx+1236]
	118 Compare [rcx+228], rdi
	119 JumpIfNotEqual {121}
	120 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	121 Move xmm0, [0x182A4FE10]
	122 Subtract xmm8, xmm8, xmm10
	123 And xmm8, xmm8, xmm0
	124 Compare xmm8, xmm13
	125 JumpIfGreater {128}
	126 Compare [rbx+1228], rdi
	127 JumpIfEqual {172}
	128 Move r8, 0
	129 LoadAddress rcx, stack:0x20
	130 Move rdx, rbx
	131 Call VisualElement.get_contentRect, rcx, rdx
	132 Move xmm0, [rax+12]
	133 Add xmm0, xmm0, xmm9
	134 Compare xmm10, xmm0
	135 JumpIfGreater {165}
	136 Move rcx, [rbx+1192]
	137 Compare rcx, 0
	138 JumpIfEqual {239}
	139 Move rdx, 0
	140 Call 0x1804D4100, rcx, rdx, r8, r9
	141 Compare rax, 0
	142 JumpIfEqual {239}
	143 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	144 Move rcx, 22
	145 Move r8, rax
	146 Call 0x180018470, rcx, rdx, r8, r9
	147 Add xmm0, xmm0, xmm9
	148 Add xmm0, xmm0, xmm13
	149 Compare xmm0, xmm10
	150 JumpIfLessOrEqual {171}
	151 Move rcx, [rbx+1192]
	152 Compare rcx, 0
	153 JumpIfEqual {239}
	154 Move rdx, 0
	155 Call 0x1804D4100, rcx, rdx, r8, r9
	156 Compare rax, 0
	157 JumpIfEqual {239}
	158 Move rdx, typeof(UnityEngine.UIElements.ITextSelection)
	159 Move rcx, 22
	160 Move r8, rax
	161 Call 0x180018470, rcx, rdx, r8, r9
	162 Move xmm12, xmm10
	163 Subtract xmm12, xmm12, xmm0
	164 Goto {171}
	165 Move r8, 0
	166 LoadAddress rcx, stack:0x20
	167 Move rdx, rbx
	168 Call VisualElement.get_contentRect, rcx, rdx
	169 Move xmm12, xmm10
	170 Subtract xmm12, xmm12, [rax+12]
	171 Move xmm0, [0x182A4FE10]
	172 Move [rbx+1232], xmm11
	173 Move [rbx+1236], xmm10
	174 Move rcx, typeof(System.Math)
	175 Compare [rcx+228], rdi
	176 JumpIfNotEqual {180}
	177 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	178 Move rcx, typeof(System.Math)
	179 Move xmm0, [0x182A4FE10]
	180 Subtract xmm6, xmm6, xmm7
	181 And xmm6, xmm6, xmm0
	182 Compare xmm6, xmm13
	183 JumpIfGreater {218}
	184 Compare [rcx+228], rdi
	185 JumpIfNotEqual {188}
	186 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	187 Move xmm0, [0x182A4FE10]
	188 Subtract xmm9, xmm9, xmm12
	189 And xmm9, xmm9, xmm0
	190 Compare xmm9, xmm13
	191 NotImplemented "seta dil"
	192 Compare rdi, 0
	193 JumpIfNotEqual {218}
	194 Compare [rbx+1200], 0
	195 JumpIfEqual {209}
	196 Move rcx, [rbx+1200]
	197 Move rdx, 0
	198 Call ScrollView.get_scrollOffset, rcx, rdx
	199 Move stack:0xD0, rax
	200 Move xmm1, stack:0xD4
	201 Move xmm0, stack:0xD0
	202 Move XMM_TEMP.S[0], xmm0.S[0]
	203 Move XMM_TEMP.S[1], xmm1.S[0]
	204 Move XMM_TEMP.S[2], xmm0.S[1]
	205 Move XMM_TEMP.S[3], xmm1.S[1]
	206 Move xmm0, XMM_TEMP
	207 Move xmm1, xmm0
	208 Goto {224}
	209 Move xmm0, [rbx+1220]
	210 Move xmm1, [rbx+1224]
	211 Move XMM_TEMP.S[0], xmm0.S[0]
	212 Move XMM_TEMP.S[1], xmm1.S[0]
	213 Move XMM_TEMP.S[2], xmm0.S[1]
	214 Move XMM_TEMP.S[3], xmm1.S[1]
	215 Move xmm0, XMM_TEMP
	216 Move xmm1, xmm0
	217 Goto {224}
	218 Move xmm1, xmm7
	219 Move XMM_TEMP.S[0], xmm1.S[0]
	220 Move XMM_TEMP.S[1], xmm12.S[0]
	221 Move XMM_TEMP.S[2], xmm1.S[1]
	222 Move XMM_TEMP.S[3], xmm12.S[1]
	223 Move xmm1, XMM_TEMP
	224 Move xmm13, stack:0x40
	225 Move rax, xmm1
	226 Move xmm12, stack:0x50
	227 Move xmm11, stack:0x60
	228 Move xmm10, stack:0x70
	229 Move xmm8, stack:0x90
	230 Move xmm7, stack:0xA0
	231 Move rdi, stack:0xD8
	232 Move xmm6, stack:0xB0
	233 Move xmm9, stack:0x80
	234 Move xmm14, stack:0x30
	235 ShiftStack 192
	236 Move rbx, stack:0x0
	237 ShiftStack 8
	238 Return rax
	239 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetScrollViewMode()

Disassembly:
	mov [rsp+10h],rbx
	push rsi
	sub rsp,20h
	cmp byte ptr [18374C7A1h],0
	mov rsi,rdx
	mov rbx,rcx
	jne short 0000000180D331DCh
	lea rcx,[18354A138h]
	call 000000018037BB90h
	mov byte ptr [18374C7A1h],1
	cmp qword ptr [rbx+4B0h],0
	je near ptr 0000000180D3345Ah
	mov [rsp+30h],rdi
	mov rax,[rsi+20h]
	mov rdi,[rbx+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D33219h
