Type: DG.Tweening.Core.Easing.EaseManager

Method: System.Single Evaluate(DG.Tweening.Tween t, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	sub rsp,48h
	570 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	571 Move rcx, [rcx+184]
	572 Subtract rcx, rcx, 18446744073709551488
	573 Goto {1173}
	574 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	575 Compare [rcx+228], 0
	576 JumpIfNotEqual {579}
	577 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	578 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	579 Move rax, [rcx+184]
	580 Move rdi, [rax+136]
	581 Compare rdi, 0
	582 JumpIfNotEqual {1175}
	583 Compare [rcx+228], rdi
	584 JumpIfNotEqual {587}
	585 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	586 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	587 Move rax, [rcx+184]
	588 Move rcx, typeof(DG.Tweening.EaseFunction)
	589 Move rbx, [rax]
	590 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	591 Move r8, [0x183527840]
	592 Move r9, 0
	593 Move rdx, rbx
	594 Move rcx, rax
	595 Move rdi, rax
	596 Call EaseFunction..ctor, rcx, rdx, r8
	597 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	598 Move rdx, [rcx+184]
	599 Move [rdx+136], rdi
	600 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	601 Move rcx, [rcx+184]
	602 Add rcx, rcx, 136
	603 Goto {1173}
	604 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	605 Compare [rcx+228], 0
	606 JumpIfNotEqual {609}
	607 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	608 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	609 Move rax, [rcx+184]
	610 Move rdi, [rax+144]
	611 Compare rdi, 0
	612 JumpIfNotEqual {1175}
	613 Compare [rcx+228], rdi
	614 JumpIfNotEqual {617}
	615 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	616 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	617 Move rax, [rcx+184]
	618 Move rcx, typeof(DG.Tweening.EaseFunction)
	619 Move rbx, [rax]
	620 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	621 Move r8, [0x183527900]
	622 Move r9, 0
	623 Move rdx, rbx
	624 Move rcx, rax
	625 Move rdi, rax
	626 Call EaseFunction..ctor, rcx, rdx, r8
	627 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	628 Move rdx, [rcx+184]
	629 Move [rdx+144], rdi
	630 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	631 Move rcx, [rcx+184]
	632 Add rcx, rcx, 144
	633 Goto {1173}
	634 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	635 Compare [rcx+228], 0
	636 JumpIfNotEqual {639}
	637 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	638 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	639 Move rax, [rcx+184]
	640 Move rdi, [rax+152]
	641 Compare rdi, 0
	642 JumpIfNotEqual {1175}
	643 Compare [rcx+228], rdi
	644 JumpIfNotEqual {647}
	645 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	646 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	647 Move rax, [rcx+184]
	648 Move rcx, typeof(DG.Tweening.EaseFunction)
	649 Move rbx, [rax]
	650 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	651 Move r8, [0x1835279C0]
	652 Move r9, 0
	653 Move rdx, rbx
	654 Move rcx, rax
	655 Move rdi, rax
	656 Call EaseFunction..ctor, rcx, rdx, r8
	657 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	658 Move rdx, [rcx+184]
	659 Move [rdx+152], rdi
	660 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	661 Move rcx, [rcx+184]
	662 Add rcx, rcx, 152
	663 Goto {1173}
	664 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	665 Compare [rcx+228], 0
	666 JumpIfNotEqual {669}
	667 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	668 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	669 Move rax, [rcx+184]
	670 Move rdi, [rax+160]
	671 Compare rdi, 0
	672 JumpIfNotEqual {1175}
	673 Compare [rcx+228], rdi
	674 JumpIfNotEqual {677}
	675 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	676 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	677 Move rax, [rcx+184]
	678 Move rcx, typeof(DG.Tweening.EaseFunction)
	679 Move rbx, [rax]
	680 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	681 Move r8, [0x183527A80]
	682 Move r9, 0
	683 Move rdx, rbx
	684 Move rcx, rax
	685 Move rdi, rax
	686 Call EaseFunction..ctor, rcx, rdx, r8
	687 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	688 Move rdx, [rcx+184]
	689 Move [rdx+160], rdi
	690 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	691 Move rcx, [rcx+184]
	692 Add rcx, rcx, 160
	693 Goto {1173}
	694 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	695 Compare [rcx+228], 0
	696 JumpIfNotEqual {699}
	697 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	698 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	699 Move rax, [rcx+184]
	700 Move rdi, [rax+168]
	701 Compare rdi, 0
	702 JumpIfNotEqual {1175}
	703 Compare [rcx+228], rdi
	704 JumpIfNotEqual {707}
	705 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	706 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	707 Move rax, [rcx+184]
	708 Move rcx, typeof(DG.Tweening.EaseFunction)
	709 Move rbx, [rax]
	710 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	711 Move r8, [0x183527C00]
	712 Move r9, 0
	713 Move rdx, rbx
	714 Move rcx, rax
	715 Move rdi, rax
	716 Call EaseFunction..ctor, rcx, rdx, r8
	717 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	718 Move rdx, [rcx+184]
	719 Move [rdx+168], rdi
	720 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	721 Move rcx, [rcx+184]
	722 Add rcx, rcx, 168
	723 Goto {1173}
	724 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	725 Compare [rcx+228], 0
	726 JumpIfNotEqual {729}
	727 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	728 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	729 Move rax, [rcx+184]
	730 Move rdi, [rax+176]
	731 Compare rdi, 0
	732 JumpIfNotEqual {1175}
	733 Compare [rcx+228], rdi
	734 JumpIfNotEqual {737}
	735 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	736 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	737 Move rax, [rcx+184]
	738 Move rcx, typeof(DG.Tweening.EaseFunction)
	739 Move rbx, [rax]
	740 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	741 Move r8, [0x183527CC0]
	742 Move r9, 0
	743 Move rdx, rbx
	744 Move rcx, rax
	745 Move rdi, rax
	746 Call EaseFunction..ctor, rcx, rdx, r8
	747 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	748 Move rdx, [rcx+184]
	749 Move [rdx+176], rdi
	750 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	751 Move rcx, [rcx+184]
	752 Add rcx, rcx, 176
	753 Goto {1173}
	754 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	755 Compare [rcx+228], 0
	756 JumpIfNotEqual {759}
	757 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	758 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	759 Move rax, [rcx+184]
	760 Move rdi, [rax+184]
	761 Compare rdi, 0
	762 JumpIfNotEqual {1175}
	763 Compare [rcx+228], rdi
	764 JumpIfNotEqual {767}
	765 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	766 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	767 Move rax, [rcx+184]
	768 Move rcx, typeof(DG.Tweening.EaseFunction)
	769 Move rbx, [rax]
	770 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	771 Move r8, [0x183527D80]
	772 Move r9, 0
	773 Move rdx, rbx
	774 Move rcx, rax
	775 Move rdi, rax
	776 Call EaseFunction..ctor, rcx, rdx, r8
	777 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	778 Move rdx, [rcx+184]
	779 Move [rdx+184], rdi
	780 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	781 Move rcx, [rcx+184]
	782 Add rcx, rcx, 184
	783 Goto {1173}
	784 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	785 Compare [rcx+228], 0
	786 JumpIfNotEqual {789}
	787 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	788 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	789 Move rax, [rcx+184]
	790 Move rdi, [rax+192]
	791 Compare rdi, 0
	792 JumpIfNotEqual {1175}
	793 Compare [rcx+228], rdi
	794 JumpIfNotEqual {797}
	795 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	796 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	797 Move rax, [rcx+184]
	798 Move rcx, typeof(DG.Tweening.EaseFunction)
	799 Move rbx, [rax]
	800 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	801 Move r8, [0x183527E40]
	802 Move r9, 0
	803 Move rdx, rbx
	804 Move rcx, rax
	805 Move rdi, rax
	806 Call EaseFunction..ctor, rcx, rdx, r8
	807 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	808 Move rdx, [rcx+184]
	809 Move [rdx+192], rdi
	810 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	811 Move rcx, [rcx+184]
	812 Add rcx, rcx, 192
	813 Goto {1173}
	814 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	815 Compare [rcx+228], 0
	816 JumpIfNotEqual {819}
	817 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	818 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	819 Move rax, [rcx+184]
	820 Move rdi, [rax+200]
	821 Compare rdi, 0
	822 JumpIfNotEqual {1175}
	823 Compare [rcx+228], rdi
	824 JumpIfNotEqual {827}
	825 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	826 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	827 Move rax, [rcx+184]
	828 Move rcx, typeof(DG.Tweening.EaseFunction)
	829 Move rbx, [rax]
	830 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	831 Move r8, [0x183527F00]
	832 Move r9, 0
	833 Move rdx, rbx
	834 Move rcx, rax
	835 Move rdi, rax
	836 Call EaseFunction..ctor, rcx, rdx, r8
	837 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	838 Move rdx, [rcx+184]
	839 Move [rdx+200], rdi
	840 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	841 Move rcx, [rcx+184]
	842 Add rcx, rcx, 200
	843 Goto {1173}
	844 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	845 Compare [rcx+228], 0
	846 JumpIfNotEqual {849}
	847 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	848 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	849 Move rax, [rcx+184]
	850 Move rdi, [rax+208]
	851 Compare rdi, 0
	852 JumpIfNotEqual {1175}
	853 Compare [rcx+228], rdi
	854 JumpIfNotEqual {857}
	855 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	856 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	857 Move rax, [rcx+184]
	858 Move rcx, typeof(DG.Tweening.EaseFunction)
	859 Move rbx, [rax]
	860 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	861 Move r8, [0x183527FC0]
	862 Move r9, 0
	863 Move rdx, rbx
	864 Move rcx, rax
	865 Move rdi, rax
	866 Call EaseFunction..ctor, rcx, rdx, r8
	867 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	868 Move rdx, [rcx+184]
	869 Move [rdx+208], rdi
	870 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	871 Move rcx, [rcx+184]
	872 Add rcx, rcx, 208
	873 Goto {1173}
	874 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	875 Compare [rcx+228], 0
	876 JumpIfNotEqual {879}
	877 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	878 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	879 Move rax, [rcx+184]
	880 Move rdi, [rax+216]
	881 Compare rdi, 0
	882 JumpIfNotEqual {1175}
	883 Compare [rcx+228], rdi
	884 JumpIfNotEqual {887}
	885 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	886 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	887 Move rax, [rcx+184]
	888 Move rcx, typeof(DG.Tweening.EaseFunction)
	889 Move rbx, [rax]
	890 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	891 Move r8, [0x183528080]
	892 Move r9, 0
	893 Move rdx, rbx
	894 Move rcx, rax
	895 Move rdi, rax
	896 Call EaseFunction..ctor, rcx, rdx, r8
	897 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	898 Move rdx, [rcx+184]
	899 Move [rdx+216], rdi
	900 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	901 Move rcx, [rcx+184]
	902 Add rcx, rcx, 216
	903 Goto {1173}
	904 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	905 Compare [rcx+228], 0
	906 JumpIfNotEqual {909}
	907 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	908 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	909 Move rax, [rcx+184]
	910 Move rdi, [rax+224]
	911 Compare rdi, 0
	912 JumpIfNotEqual {1175}
	913 Compare [rcx+228], rdi
	914 JumpIfNotEqual {917}
	915 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	916 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	917 Move rax, [rcx+184]
	918 Move rcx, typeof(DG.Tweening.EaseFunction)
	919 Move rbx, [rax]
	920 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	921 Move r8, [0x183528140]
	922 Move r9, 0
	923 Move rdx, rbx
	924 Move rcx, rax
	925 Move rdi, rax
	926 Call EaseFunction..ctor, rcx, rdx, r8
	927 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	928 Move rdx, [rcx+184]
	929 Move [rdx+224], rdi
	930 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	931 Move rcx, [rcx+184]
	932 Add rcx, rcx, 224
	933 Goto {1173}
	934 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	935 Compare [rcx+228], 0
	936 JumpIfNotEqual {939}
	937 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	938 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	939 Move rax, [rcx+184]
	940 Move rdi, [rax+232]
	941 Compare rdi, 0
	942 JumpIfNotEqual {1175}
	943 Compare [rcx+228], rdi
	944 JumpIfNotEqual {947}
	945 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	946 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	947 Move rax, [rcx+184]
	948 Move rcx, typeof(DG.Tweening.EaseFunction)
	949 Move rbx, [rax]
	950 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	951 Move r8, [0x183528200]
	952 Move r9, 0
	953 Move rdx, rbx
	954 Move rcx, rax
	955 Move rdi, rax
	956 Call EaseFunction..ctor, rcx, rdx, r8
	957 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	958 Move rdx, [rcx+184]
	959 Move [rdx+232], rdi
	960 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	961 Move rcx, [rcx+184]
	962 Add rcx, rcx, 232
	963 Goto {1173}
	964 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	965 Compare [rcx+228], 0
	966 JumpIfNotEqual {969}
	967 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	968 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	969 Move rax, [rcx+184]
	970 Move rdi, [rax+240]
	971 Compare rdi, 0
	972 JumpIfNotEqual {1175}
	973 Compare [rcx+228], rdi
	974 JumpIfNotEqual {977}
	975 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	976 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	977 Move rax, [rcx+184]
	978 Move rcx, typeof(DG.Tweening.EaseFunction)
	979 Move rbx, [rax]
	980 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	981 Move r8, [0x1835282B8]
	982 Move r9, 0
	983 Move rdx, rbx
	984 Move rcx, rax
	985 Move rdi, rax
	986 Call EaseFunction..ctor, rcx, rdx, r8
	987 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	988 Move rdx, [rcx+184]
	989 Move [rdx+240], rdi
	990 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	991 Move rcx, [rcx+184]
	992 Add rcx, rcx, 240
	993 Goto {1173}
	994 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	995 Compare [rcx+228], 0
	996 JumpIfNotEqual {999}
	997 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	998 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	999 Move rax, [rcx+184]
	1000 Move rdi, [rax+248]
	1001 Compare rdi, 0
	1002 JumpIfNotEqual {1175}
	1003 Compare [rcx+228], rdi
	1004 JumpIfNotEqual {1007}
	1005 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1006 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1007 Move rax, [rcx+184]
	1008 Move rcx, typeof(DG.Tweening.EaseFunction)
	1009 Move rbx, [rax]
	1010 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1011 Move r8, [0x183528438]
	1012 Move r9, 0
	1013 Move rdx, rbx
	1014 Move rcx, rax
	1015 Move rdi, rax
	1016 Call EaseFunction..ctor, rcx, rdx, r8
	1017 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1018 Move rdx, [rcx+184]
	1019 Move [rdx+248], rdi
	1020 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1021 Move rcx, [rcx+184]
	1022 Add rcx, rcx, 248
	1023 Goto {1173}
	1024 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1025 Compare [rcx+228], 0
	1026 JumpIfNotEqual {1029}
	1027 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1028 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1029 Move rax, [rcx+184]
	1030 Move rdi, [rax+256]
	1031 Compare rdi, 0
	1032 JumpIfNotEqual {1175}
	1033 Compare [rcx+228], rdi
	1034 JumpIfNotEqual {1037}
	1035 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1036 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1037 Move rax, [rcx+184]
	1038 Move rcx, typeof(DG.Tweening.EaseFunction)
	1039 Move rbx, [rax]
	1040 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1041 Move r8, [0x1835284F0]
	1042 Move r9, 0
	1043 Move rdx, rbx
	1044 Move rcx, rax
	1045 Move rdi, rax
	1046 Call EaseFunction..ctor, rcx, rdx, r8
	1047 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1048 Move rdx, [rcx+184]
	1049 Move [rdx+256], rdi
	1050 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1051 Move rcx, [rcx+184]
	1052 Add rcx, rcx, 256
	1053 Goto {1173}
	1054 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1055 Compare [rcx+228], 0
	1056 JumpIfNotEqual {1059}
	1057 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1058 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1059 Move rax, [rcx+184]
	1060 Move rdi, [rax+264]
	1061 Compare rdi, 0
	1062 JumpIfNotEqual {1175}
	1063 Compare [rcx+228], rdi
	1064 JumpIfNotEqual {1067}
	1065 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1066 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1067 Move rax, [rcx+184]
	1068 Move rcx, typeof(DG.Tweening.EaseFunction)
	1069 Move rbx, [rax]
	1070 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1071 Move r8, [0x1835285A8]
	1072 Move r9, 0
	1073 Move rdx, rbx
	1074 Move rcx, rax
	1075 Move rdi, rax
	1076 Call EaseFunction..ctor, rcx, rdx, r8
	1077 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1078 Move rdx, [rcx+184]
	1079 Move [rdx+264], rdi
	1080 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1081 Move rcx, [rcx+184]
	1082 Add rcx, rcx, 264
	1083 Goto {1173}
	1084 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1085 Compare [rcx+228], 0
	1086 JumpIfNotEqual {1089}
	1087 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1088 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1089 Move rax, [rcx+184]
	1090 Move rdi, [rax+272]
	1091 Compare rdi, 0
	1092 JumpIfNotEqual {1175}
	1093 Compare [rcx+228], rdi
	1094 JumpIfNotEqual {1097}
	1095 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1096 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1097 Move rax, [rcx+184]
	1098 Move rcx, typeof(DG.Tweening.EaseFunction)
	1099 Move rbx, [rax]
	1100 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1101 Move r8, [0x183528668]
	1102 Move r9, 0
	1103 Move rdx, rbx
	1104 Move rcx, rax
	1105 Move rdi, rax
	1106 Call EaseFunction..ctor, rcx, rdx, r8
	1107 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1108 Move rdx, [rcx+184]
	1109 Move [rdx+272], rdi
	1110 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1111 Move rcx, [rcx+184]
	1112 Add rcx, rcx, 272
	1113 Goto {1173}
	1114 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1115 Compare [rcx+228], 0
	1116 JumpIfNotEqual {1119}
	1117 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1118 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1119 Move rax, [rcx+184]
	1120 Move rdi, [rax+280]
	1121 Compare rdi, 0
	1122 JumpIfNotEqual {1175}
	1123 Compare [rcx+228], rdi
	1124 JumpIfNotEqual {1127}
	1125 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1126 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1127 Move rax, [rcx+184]
	1128 Move rcx, typeof(DG.Tweening.EaseFunction)
	1129 Move rbx, [rax]
	1130 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1131 Move r8, [0x183528728]
	1132 Move r9, 0
	1133 Move rdx, rbx
	1134 Move rcx, rax
	1135 Move rdi, rax
	1136 Call EaseFunction..ctor, rcx, rdx, r8
	1137 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1138 Move rdx, [rcx+184]
	1139 Move [rdx+280], rdi
	1140 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1141 Move rcx, [rcx+184]
	1142 Add rcx, rcx, 280
	1143 Goto {1173}
	1144 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1145 Compare [rcx+228], 0
	1146 JumpIfNotEqual {1149}
	1147 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1148 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1149 Move rax, [rcx+184]
	1150 Move rdi, [rax+288]
	1151 Compare rdi, 0
	1152 JumpIfNotEqual {1175}
	1153 Compare [rcx+228], rdi
	1154 JumpIfNotEqual {1157}
	1155 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1156 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1157 Move rax, [rcx+184]
	1158 Move rcx, typeof(DG.Tweening.EaseFunction)
	1159 Move rbx, [rax]
	1160 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1161 Move r8, [0x1835287E8]
	1162 Move r9, 0
	1163 Move rdx, rbx
	1164 Move rcx, rax
	1165 Move rdi, rax
	1166 Call EaseFunction..ctor, rcx, rdx, r8
	1167 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1168 Move rdx, [rcx+184]
	1169 Move [rdx+288], rdi
	1170 Move rcx, typeof(DG.Tweening.Core.Easing.EaseManager+<>c)
	1171 Move rcx, [rcx+184]
	1172 Add rcx, rcx, 288
	1173 Move rdx, rdi
	1174 Call 0x18037ACB0, rcx, rdx, r8, r9
	1175 Move rax, rdi
	1176 Move rdi, stack:0x30
	1177 ShiftStack 32
	1178 Move rbx, stack:0x0
	1179 ShiftStack 8
	1180 Return rax
	1181 Nop 

Method: System.Boolean IsFlashEase(DG.Tweening.Ease ease)

Disassembly:
	lea eax,[rcx-20h]
	cmp eax,3
	setbe al
	ret

ISIL:
	001 LoadAddress rax, [rcx-32]
	002 Compare rax, 3
	003 NotImplemented "setbe al"
	004 Return rax

